"County","PriceAverage","Ns"
"1793Norfolk, Massachusetts",211.976614970574,4
"Abbeville, South Carolina",255.890729334601,2
"Acadia, Louisiana",193.976980289357,6
"Accomack, Virginia",250,1
"Ada, Idaho",254.591206529481,66
"Adair, Missouri",210,2
"Adams, Colorado",208.803307909376,70
"Adams, Illinois",197.651341787155,7
"Adams, Indiana",186.863438272163,1
"Adams, Iowa",100,1
"Adams, Mississippi",144.302108163842,2
"Adams, Nebraska",353.333333333333,3
"Adams, Pennsylvania",274.434957204865,4
"Adams, Washington",269.830325350518,5
"Adams  Weld, Colorado",143.5,2
"Adams, Wisconsin",200,1
"Addison, Vermont",329.032070644844,8
"Aiken, South Carolina",280.127943016952,14
"Alachua, Florida",308.078203353066,54
"Alamance, North Carolina",290.254353655964,18
"Alameda, California",224.470611228649,1264
"Alamosa, Colorado",108.570223887005,1
"Alamos, New Mexico",282.015026497637,5
"Albany, New York",317.296234773209,114
"Albany, Wyoming",322.866200626931,6
"Alcorn, Mississippi",237.674060505152,2
"Alger, Michigan",120.832660349406,1
"Allamakee, Iowa",250,1
"Allegan, Michigan",233.582781486513,10
"Allegany, Maryland",315.281499971279,6
"Allegany, New York",338.790183943762,6
"Allegheny, Pennsylvania",304.874382541837,240
"Allen, Indiana",279.267382351901,44
"Allen, Kansas",696.176390696492,1
"Allen, Ohio",276.956885333732,13
"Alpena, Michigan",177.113702594657,2
"Amador, California",179.94543542619,25
"Amelia, Virginia",267.003636571204,2
"Ana, New Mexico",262.182643500847,17
"Anderson, Kentucky",246.250768756794,2
"Anderson, South Carolina",280.04114576945,37
"Anderson, Tennessee",238.022384042068,7
"Andrews, Texas",294.242406678576,2
"Androscoggin, Maine",255.966589304899,25
"Angeles, California",262.361647142932,2916
"Anne Arundel Howard, Maryland",275.023928386794,2
"Anne Arundel, Maryland",357.185886658473,29
"Anne, Maryland",351.885115157074,31
"Anne's, Maryland",361.562068711588,2
"Anne, Virginia",306.369146320006,66
"Anoka, Minnesota",281.680919988864,26
"Antrim, Michigan",268.054433915677,3
"Apache, Arizona",182.155301954784,6
"Appanoose, Iowa",138.637282734878,1
"Aransas, Texas",266.601009486629,23
"Arapahoe Adams Douglas, Colorado",210.723993436122,68
"Arapahoe, Colorado",212.158458524788,115
"Arapahoe  Jefferson Douglas, Colorado",214.611053414643,36
"Archer, Texas",400,1
"Arenac, Michigan",120,1
"Arkansas, Arkansas",334.743600005039,5
"Armstrong, Pennsylvania",362.348926058312,3
"Aroostook, Maine",205.796834772853,1
"Arriba, New Mexico",209,1
"Arundel, Maryland",351.885115157074,31
"Ascension, Louisiana",308.356363691727,6
"Ashe, North Carolina",420,1
"Ashland, Ohio",233.256214164051,9
"Ashland, Wisconsin",300,1
"Ashley, Arkansas",171.133912632372,1
"Ashtabula, Ohio",277.277939647759,4
"Assumption, Louisiana",79.6684480211351,1
"Atchison, Kansas",287.5,2
"Athens, Ohio",326.84978211755,30
"Atkinson, Georgia",120,1
"Atlantic, New Jersey",284.00357140794,48
"Audrain, Missouri",121.952168755443,2
"Auglaize, Ohio",80,1
"Austin, Texas",300,1
"Autauga, Alabama",205.844947285097,4
"Avery, North Carolina",103.294814582008,1
"Avoyelles, Louisiana",375,2
"Baker, Georgia",101.254632855708,1
"Baker, Oregon",212.687893806042,6
"Baldwin, Alabama",323.915570307683,11
"Baldwin, Georgia",293.431793173685,7
"Baltimore, Maryland",324.526318356474,48
"Bamberg, South Carolina",320.165629956771,3
"Bandera, Texas",124.696233929584,1
"Bannock, Idaho",253.227006614447,19
"Baptist, Louisiana",267.417112005284,4
"Baraga, Michigan",416.387498055439,3
"Barbara, California",263.410224890317,253
"Barbour, Alabama",350,1
"Barnes, North Dakota",323.979806293957,2
"Barnstable, Massachusetts",286.651000995019,32
"Barnwell, South Carolina",340,1
"Barren, Kentucky",180.421595227906,4
"Barron, Wisconsin",319.573323326236,6
"Barrow, Georgia",304.285714285714,7
"Barry, Michigan",180.08299684137,3
"Barry, Missouri",271.004819456539,1
"Bartholomew, Indiana",237.549192901374,12
"Barton, Kansas",97.6640185593204,14
"Bartow, Georgia",260.729128056843,13
"Bastrop, Texas",280.566526341565,2
"Bates, Missouri",255.986888981018,3
"Baton, Louisiana",304.010894069752,94
"Baxter, Arkansas",317.82012346012,2
"Bayfield, Wisconsin",600,1
"Bay, Michigan",263.810973290301,43
"Beach, Florida",268.317998207409,155
"Beadle, South Dakota",480,1
"Beaufort, North Carolina",400,1
"Beaufort, South Carolina",366.561624309317,10
"Beaverhead, Montana",304.984715288107,1
"Beaver, Pennsylvania",303.734257413853,18
"Beaver, Utah",250,1
"Becker, Minnesota",416.930768286921,2
"Bedford, Pennsylvania",350,1
"Bedford, Virginia",343.187585609471,3
"Belknap, New Hampshire",268.473115501592,4
"Bell, Texas",265.052504626211,38
"Belmont, Ohio",283.645619824249,8
"Beltrami, Minnesota",226.204757314401,8
"Bend, Texas",180.546504204997,11
"Benewah, Idaho",244.106639432719,1
"Ben, Georgia",400,1
"Ben Hill, Georgia",400,1
"Benito, California",132.997551340653,39
"Bennett, South Dakota",159.183354914568,1
"Bennington, Vermont",296.108401316927,7
"Bent, Colorado",300,1
"Benton, Arkansas",300.984339027295,24
"Benton, Iowa",103.977962051158,1
"Benton, Minnesota",279.83652137079,22
"Benton, Missouri",94.8516868097886,1
"Benton, Oregon",200.127610765959,49
"Benton, Tennessee",215.840056809816,3
"Benton, Washington",219.107023239237,37
"Bergen, New Jersey",332.802818136864,119
"Berkeley, South Carolina",288.65331534846,96
"Berkeley, West Virginia",328.263611025061,18
"Berkshire, Massachusetts",389.181757503383,12
"Berks, Pennsylvania",313.576244328713,11
"Bernalillo, New Mexico",264.068318873837,124
"Bernardino, California",238.624877461656,573
"Bernard, Louisiana",170.617224320452,2
"Berrien, Georgia",144.649475508155,1
"Berrien, Michigan",303.018584968115,5
"Bertie, North Carolina",325,1
"Bexar, Texas",274.382961704845,202
"Bibb, Alabama",100,1
"Bibb, Georgia",218.421957615199,22
"Bienville, Louisiana",332.90111530757,3
"Black Hawk, Iowa",313.442138426031,18
"Black, Iowa",313.442138426031,18
"Bladen, North Carolina",550.905677770709,1
"Blaine, Idaho",318.75,4
"Blair, Pennsylvania",302.739448230784,20
"Bleckley, Georgia",240,1
"Blount, Alabama",262.786901279363,5
"Blount, Tennessee",342.293636830883,10
"Blue Earth, Minnesota",312.736285783745,11
"Blue, Minnesota",312.736285783745,11
"Bluff, Nebraska",250,1
"Bolivar, Mississippi",350,2
"Bon Homme, South Dakota",424.488946438847,1
"Bonner, Idaho",200,2
"Bonneville, Idaho",256.678232980462,8
"Bon, South Dakota",424.488946438847,1
"Boone, Illinois",209.053429396375,2
"Boone, Indiana",249.717083676517,3
"Boone, Kentucky",246.421595227906,20
"Boone, Missouri",292.00026414576,55
"Boone, West Virginia",593.176877896459,1
"Bossier, Louisiana",267.597185679657,37
"Boulder, Colorado",279.676824636158,4
"Boundary, Idaho",275,2
"Bowie, Texas",295.210510410846,5
"Bow, Montana",304.047173965643,23
"Box Butte, Nebraska",91.5058014491759,2
"Box Elder, Utah",400,1
"Box, Nebraska",91.5058014491759,2
"Box, Utah",400,1
"Boyd, Kentucky",236.856082016658,11
"Boyle, Kentucky",260.361313080463,4
"Bradford, Pennsylvania",295.762179036485,2
"Bradley, Tennessee",246.576038955303,7
"Branch, Michigan",128.541229227114,2
"Brazoria, Texas",253.859660677416,12
"Brazos, Texas",237.016872007002,37
"Bremer, Iowa",300,1
"Brevard, Florida",257.069202645138,14
"Brewster, Texas",380,1
"Bristol, Massachusetts",288.447873206685,77
"Bristol, Rhode Island",322.06022654739,16
"Bronx, New York",320.798557217465,619
"Brooke, West Virginia",208.123641421526,4
"Brookings, South Dakota",305.165889223954,6
"Brooks, Georgia",100,1
"Broome, New York",305.562000998046,26
"Broward, Florida",271.066799852384,229
"Brown, Kansas",149.726885049749,2
"Brown, Minnesota",356.960426962401,4
"Brown, Nebraska",205,2
"Brown, Ohio",228.34049108093,4
"Brown, South Dakota",226.05821024693,7
"Brown, Texas",311.740584823961,2
"Brown, Wisconsin",331.400750765083,4
"Brunswick, North Carolina",268.30016151234,3
"Brunswick, Virginia",400,1
"Bryan, Georgia",265.190705098284,3
"Bryan, Oklahoma",270.377670022067,6
"Buchanan, Missouri",245.613957706057,15
"Buchanan, Virginia",390,2
"Bucks, Pennsylvania",285.167711558656,54
"Buena, Iowa",315.531068945732,4
"Buena Vista, Iowa",315.531068945732,4
"Buffalo, Nebraska",314.678269565018,3
"Buffalo, Wisconsin",202.259159171045,1
"Bullitt, Kentucky",214.457587274415,3
"Bulloch, Georgia",297.604308272891,17
"Buncombe, North Carolina",297.434839538653,45
"Bureau, Illinois",354.854392145463,3
"Burke, North Carolina",82.6358516656063,1
"Burleigh, North Dakota",313.877786923352,10
"Burlington, New Jersey",287.60451340548,70
"Burnet, Texas",357.827056549307,3
"Burt, Nebraska",204.818564637363,3
"Butler, Alabama",306.449952077361,2
"Butler, Iowa",250,1
"Butler, Kansas",359.446252016694,7
"Butler, Missouri",257.959186528081,3
"Butler, Ohio",244.488845669211,37
"Butler, Pennsylvania",246.616192037652,9
"Butte, California",179.96622965205,406
"Butte, Nebraska",91.5058014491759,2
"Butte, South Dakota",385.713914066995,2
"Butts, Georgia",314.898434034117,4
"Cabarrus, North Carolina",287.484371724309,18
"Cabell, West Virginia",277.103734500591,18
"Cache, Utah",272.624445576729,9
"Caddo, Louisiana",267.356193883982,28
"Caddo, Oklahoma",87.266020132402,2
"Calaveras, California",274.36799863398,31
"Calcasieu, Louisiana",261.760485476815,18
"Caldwell, North Carolina",315,2
"Caldwell, Texas",306.786873034921,26
"Caledonia, Vermont",341.912862664406,3
"Calhoun, Alabama",275.425442972059,10
"Calhoun, Georgia",500,1
"Calhoun, Michigan",203.799638114026,14
"Calhoun, Mississippi",203.72062329013,1
"Callaway, Missouri",228.156425171568,11
"Calloway, Kentucky",236.326255068858,10
"Calumet, Wisconsin",315.83652114604,13
"Calvert, Maryland",260.933547560238,9
"Cambria, Pennsylvania",288.139281695518,11
"Camden, Georgia",250.558329636392,3
"Camden, Missouri",236.51998489691,5
"Camden, New Jersey",283.696340200988,89
"Camden, North Carolina",245.226419442677,8
"Cameron, Texas",339.736700096839,14
"Campbell, Kentucky",219.995919341645,11
"Campbell, Tennessee",279.105355661617,2
"Campbell, Wyoming",225.390993354171,8
"Canadian, Oklahoma",258.981439131738,104
"Candler, Georgia",173.579370609786,1
"Canyon, Idaho",230.309984680905,15
"Cape Girardeau, Missouri",331.293195855578,8
"Cape May, New Jersey",276.206989953942,17
"Cape, Missouri",331.293195855578,8
"Cape, New Jersey",276.206989953942,17
"Carbon, Pennsylvania",206.990177050872,5
"Carbon, Utah",137.551317227877,2
"Carlton, Minnesota",189.603988254415,3
"Caroline, Maryland",228.681342743901,5
"Caroline, Virginia",268.014546284815,1
"Caroll, Maryland",375,1
"Carroll, Arkansas",292.089204566927,2
"Carroll, Georgia",230.42667175941,8
"Carroll, Maryland",352.611530752669,16
"Carroll, Missouri",192.751204864135,2
"Carroll, New Hampshire",176.861227564932,5
"Carroll, Ohio",120,1
"Carteret, North Carolina",400,1
"Carter, Kentucky",273.895460303874,6
"Carter, Oklahoma",344.907961952226,5
"Carter, Tennessee",334.421751993986,21
"Carver, Minnesota",275.954522806177,10
"Cascade, Montana",318.957018414508,8
"Cass, Illinois",400,1
"Cass, Michigan",350.833333333333,6
"Cass, Minnesota",361.283280641802,1
"Cass, Missouri",265.506079160975,118
"Cass, Nebraska",512.046411593407,1
"Cass, North Dakota",338.773329517008,20
"Cass, Texas",230.808022261919,1
"Castle, Delaware",327.601942609721,99
"Catawba, North Carolina",321.205721456981,28
"Catoosa, Georgia",129.766317005436,3
"Cattaraugus, New York",219.468314096489,3
"Cavalier, North Dakota",450,1
"Cayuga, New York",405.383085710752,5
"Cecil, Maryland",276.585820852651,14
"Cedar, Iowa",121.307622393018,2
"Centre, Pennsylvania",383.826785341198,23
"Cerro Gordo, Iowa",328.106213789146,5
"Cerro, Iowa",328.106213789146,5
"Chambers, Alabama",162.899904154722,2
"Chambers, Texas",244.760305492811,13
"Champaign, Illinois",285.83228188211,19
"Champaign, Ohio",203.379739015862,6
"Chariton, Missouri",115.177048269029,1
"Charles City, Virginia",85.7646548111408,1
"Charles, Louisiana",240,1
"Charles, Maryland",326.659995300096,9
"Charles, Missouri",330.216134673473,12
"Charleston, South Carolina",293.817784206973,92
"Charles, Virginia",85.7646548111408,1
"Charlevoix, Michigan",215.693614430934,3
"Charlotte, Florida",121.865461404468,3
"Charlton, Georgia",300,1
"Chase, Nebraska",102.409282318681,1
"Chatham, Georgia",281.192752498454,43
"Chatham, North Carolina",267.180925109812,17
"Chautauqua, New York",296.06678201408,21
"Chaves, New Mexico",185.018783122046,2
"Cheatham, Tennessee",279.15265420859,2
"Cheboygan, Michigan",245,2
"Chelan, Washington",206.869755166021,14
"Chemung, New York",342.153293128866,10
"Cherokee, Georgia",322.579370609786,5
"Cherokee, Iowa",350,1
"Cherokee, Kansas",196.273772576155,2
"Cherokee, Oklahoma",275.996635329694,5
"Cherokee, South Carolina",215.445364667301,3
"Cherokee, Texas",251.834752063835,3
"Cheshire, New Hampshire",326.014392590095,10
"Chesterfield, South Carolina",176.124278342298,1
"Chesterfield, Virginia",303.567927725224,20
"Chester, Pennsylvania",308.718282907042,72
"Chester, South Carolina",392.320037272816,4
"Chester, Tennessee",142.1486201227,1
"Cheyenne, Colorado",245.712779858757,5
"Cheyenne, Nebraska",248.857019001846,1
"Chicot, Arkansas",856.795000062986,1
"Childress, Texas",410,2
"Chilton, Alabama",342.835919489966,5
"Chippewa, Michigan",270,2
"Chippewa, Wisconsin",302.323150142604,16
"Chisago, Minnesota",211.144189628034,6
"Chittenden, Vermont",330.181872219262,67
"Choctaw, Alabama",194.815464397037,3
"Chowan, North Carolina",400,2
"Christian, Illinois",309.426355200219,3
"Christian, Kentucky",281.120412373208,5
"Christian, Missouri",290.786932733529,47
"Cibola, New Mexico",400,1
"city, Missouri",297.606299345634,153
"city, Virginia",277.214453994477,29
"city), Virginia",286.091851770046,113
"City, Virginia",85.7646548111408,1
"Clackamas, Oregon",213.044936424435,378
"Claiborne, Mississippi",60,1
"Claiborne, Tennessee",350,1
"Clair, Alabama",322.933955911172,5
"Claire, Wisconsin",280.823412204536,15
"Clair, Illinois",300.489143610486,40
"Clair, Michigan",242.897695460358,20
"Clair, Missouri",253.877559584242,1
"Clallam, Washington",213.333333333333,3
"Clara, California",231.343957807022,688
"Clare, Michigan",270.832660349406,2
"Clarendon, South Carolina",156.388743380229,3
"Clarion, Pennsylvania",190.724928674774,2
"Clark, Arkansas",181.156181820472,3
"Clarke, Alabama",167.739942492833,2
"Clarke, Iowa",138.637282734878,1
"Clarke, Mississippi",100,1
"Clarke, Virginia",262.5,2
"Clark, Illinois",378.24638969092,2
"Clark, Indiana",188.540706375862,8
"Clark, Kentucky",249.306945206507,2
"Clark, Montana",243.487821661887,8
"Clark, Nevada",242.400923255889,328
"Clark, Ohio",345.601076716862,12
"Clark, Washington",197.874968021132,75
"Clark, Wisconsin",255,2
"Clatsop, Oregon",183.144576992688,4
"Clay, Alabama",200,1
"Clay, Arkansas",268.468545461417,2
"Clay, Illinois",285.348832000823,1
"Clay, Indiana",380,1
"Clay, Minnesota",369.173304378372,6
"Clay, Mississippi",264.825389556331,2
"Clay, Missouri",260.938207557652,133
"Clay, North Carolina",290,1
"Clayton, Georgia",248.187281461731,12
"Clear, Colorado",320,1
"Clear Creek, Colorado",320,1
"Clearfield, Pennsylvania",358.406730860023,5
"Clearwater, Minnesota",172.039657448477,2
"Cleburne, Arkansas",171.359000012597,1
"Clermont, Ohio",260.194071692723,12
"Cleveland, Arkansas",244.477018046246,1
"Cleveland, North Carolina",200.675357741443,4
"Cleveland, Oklahoma",281.062555637882,119
"Clinch, Georgia",200,1
"Clinton, Illinois",250.483362518028,7
"Clinton, Indiana",311.439063786938,3
"Clinton, Michigan",245.384005428192,39
"Clinton, Missouri",338.756024320674,1
"Clinton, New York",240.442335637139,10
"Clinton, Pennsylvania",316,5
"Coahoma, Mississippi",117.906874430043,2
"Cobb, Georgia",323.340420217453,52
"Cochise, Arizona",200.128614969171,5
"Coconino, Arizona",263.395652378383,31
"Coffee, Georgia",265.17292768017,8
"Coffee, Tennessee",271.611465092025,4
"Cole, Missouri",216.63563076525,9
"Coles, Illinois",250,1
"Colfax, Nebraska",292.017404347528,2
"Colfax, New Mexico",200,1
"Colleton, South Carolina",276.846192867871,2
"Collier, Florida",276.857488455837,54
"Collin & Denton, Texas",281.132970400265,38
"Collin, Texas",274.6760078629,452
", Colorado",210.86836639282,38
"Colorado, Texas",60,1
"Colquitt, Georgia",138.501872799058,4
"Columbia, Georgia",326.162368877039,4
"Columbiana, Ohio",260.386904043422,12
"Columbia, Oregon",197.22547256725,5
"Columbia, Pennsylvania",346.767247340194,13
"Columbus, North Carolina",137.726419442677,2
"Colusa, California",134.593913901586,15
"Comal, Texas",276.614168226436,206
"Comanche, Oklahoma",264.50252112145,14
"Comanche, Texas",230.808022261919,1
"Conecuh, Alabama",400,1
"Contra, California",238.826888454421,526
"Contra Costa, California",238.826888454421,526
"Conway, Arkansas",450,1
"Cooke, Texas",276.969626714303,1
"Cook, Illinois",308.26505372625,808
"Cooper, Missouri",88.0765663233752,1
"Coos, New Hampshire",201.891525867166,2
"Coos, Oregon",154.666666666667,3
"Cortland, New York",263.679845135826,5
"Coryell, Texas",474.005674922005,3
"Costa, California",238.826888454421,526
"Coweta, Georgia",222.565672238828,10
"Cowley, Kansas",108.575847558551,6
"Cowlitz, Washington",166.791328296049,17
"Craighead, Arkansas",283.123223150406,15
"Craven, North Carolina",235.468006588973,4
"Crawford, Arkansas",401.983727294486,5
"Crawford, Iowa",250,3
"Crawford, Kansas",295.579303156093,4
"Crawford, Michigan",200,1
"Crawford, Pennsylvania",322.5,2
"Creek, Colorado",320,1
"Creek, Oklahoma",236.656960074846,3
"Crenshaw, Alabama",195.479884985666,1
"Crittenden, Arkansas",270.603443184252,4
"Crockett, Tennessee",426.445860368099,1
"Croix, Wisconsin",271.984669990151,15
"Crook, Wyoming",250,1
"Cross, Arkansas",100,1
"Crosse, Wisconsin",324.406009347718,18
"Crow, Minnesota",265.257092163406,7
"Crow Wing, Minnesota",265.257092163406,7
"Cruz, Arizona",283.547691615284,3
"Cruz, California",215.285125457082,585
"Cullman, Alabama",306.289990415472,6
"Culpeper, Virginia",120,1
"Cumberland, Illinois",378.24638969092,2
"Cumberland, Maine",274.937961539137,62
"Cumberland, New Jersey",167.278720689437,21
"Cumberland, North Carolina",262.335863844163,24
"Cumberland, Pennsylvania",264.656936311965,17
"Cumberland, Tennessee",250,2
"Curry, Oregon",181.418241890833,3
"Custer, Oklahoma",341.814455629112,3
"Cuyahoga, Ohio",277.86977760133,167
"Dade, Georgia",86.7896853048928,1
"Dakota, Minnesota",266.440342775133,46
"Dale, Alabama",226.024258556629,12
"Dallam, Texas",136.87170963761,3
"Dallas, Alabama",273.987368212742,4
"Dallas, Arkansas",100,1
"Dallas[citation needed], Texas",314.898744643195,9
"Dallas[citation, Texas",314.898744643195,9
"Dallas, Iowa",294.249225019082,79
"Dallas, Texas",271.580715034022,448
"Dane, Wisconsin",273.767653323496,9
"Dare, North Carolina",333.721110936506,4
"Darke, Ohio",244.111373638068,2
"Darlington, South Carolina",242.672188003804,1
"Dauphin, Pennsylvania",280.202604130907,35
"Davidson, North Carolina",271.188661771137,22
"Davidson, Tennessee",400,1
"Davie, North Carolina",120,1
"Daviess, Illinois",174.211191163646,1
"Daviess, Indiana",289.511111494943,2
"Daviess, Kentucky",222.131714022434,5
"Davis, Louisiana",157.348202009612,3
"Davis, Utah",209.506749958547,22
"Dawes, Nebraska",384.034808695055,1
"Dawson, Georgia",154.002470856378,3
"Dawson, Nebraska",242.213341900189,3
"Dearborn, Indiana",400,1
"Decatur, Georgia",180.811844385193,1
"Decatur, Indiana",260.359765946735,2
"Decatur, Iowa",161.743496524024,1
"Decatur, Tennessee",170.57834414724,1
"Defiance, Ohio",152.569608523792,1
"DeKalb, Alabama",240.159961661889,4
"DeKalb, Georgia",292.915580515772,410
"DeKalb, Illinois",241.694769455386,8
"DeKalb, Indiana",343.342592912452,3
"DeKalb, Missouri",338.756024320674,1
"Delaware, Indiana",248.887812906384,25
"Delaware, New York",265.372487633457,5
"Delaware, Ohio",265.367394524243,172
"Delaware, Oklahoma",355,1
"Delaware, Pennsylvania",312.19652129677,68
"Del, California",151.572702690815,28
"Del Norte, California",151.572702690815,28
"Delta, Colorado",196.070223887006,4
"Delta, Michigan",209.444085519683,3
"Delta, Texas",99.7569871436675,1
"Dent, Missouri",253.877559584242,1
"Denton, Texas",276.261910280246,596
"Deschutes, Oregon",187.975798883643,41
"Des, Iowa",380,1
"Des Moines, Iowa",380,1
"DeSoto, Florida",221.567782561701,6
"DeSoto, Louisiana",79.6684480211351,1
"Desoto, Mississippi",560,1
"DeSoto, Mississippi",253.414956092439,13
"Dickenson, Virginia",150,1
"Dickinson, Iowa",330.871748262012,2
"Dickinson, Kansas",820.57583131984,2
"Dickinson, Michigan",332.499596209644,5
"Dickson, Tennessee",229.040391861922,3
"Diego, California",240.731677796353,1447
"Dillon, South Carolina",400,2
"Dimmit, Texas",374.088701788753,2
"Dodge, Georgia",188.842487800093,1
"Dodge, Nebraska",333.703901970605,5
"Dodge, Wisconsin",274.600975982967,8
"Dona Ana, New Mexico",280,3
"Doña Ana, New Mexico",258.364638536743,14
"Dona, New Mexico",280,3
"Doña, New Mexico",258.364638536743,14
"Dooly, Georgia",100,1
"Door, Wisconsin",367.5,2
"Dorado, California",206.490437319532,115
"Dorchester, Maryland",200.564595168345,3
"Dorchester, South Carolina",255.988530167855,28
"Douglas, Colorado",208.534303156505,125
"Douglas, Georgia",249.981772288285,14
"Douglas, Kansas",316.938214543784,53
"Douglas, Minnesota",352,5
"Douglas, Nebraska",290.829423858899,96
"Douglas, Oregon",197.836761545918,11
"Douglas, Washington",249.468329704781,5
"Douglas, Wisconsin",255.391651659902,5
"Drew, Arkansas",333.419309049536,3
"Dubois, Indiana",300,1
"Dubuque, Iowa",336.824150854649,10
"Duchesne, Utah",348.584285635327,3
"Dukes, Massachusetts",429.878781749377,4
"Dunn, Wisconsin",279.924774782116,4
"DuPage, Illinois",312.187751019868,702
"Duplin, North Carolina",287.575473147559,3
