"County","PriceAverage","Ns"
"Durham, North Carolina",301.835678258694,128
"Dutchess, New York",287.06365387482,45
"Duval, Florida",255.934199639054,138
"du, Wisconsin",256.078584953706,4
"Dyer, Tennessee",251.21889609816,2
"Eagle, Colorado",223.428089554802,5
"Eagle Pitkin, Colorado",217.140447774011,1
"Early, Georgia",500,1
"Earth, Minnesota",312.736285783745,11
"East Baton Rouge, Louisiana",304.010894069752,94
"East Feliciana, Louisiana",400,1
"East, Louisiana",305.021305711123,95
"Eaton, Michigan",238.292861821825,45
"Eau Claire, Wisconsin",280.823412204536,15
"Eau, Wisconsin",280.823412204536,15
"Ector, Texas",232.013532586449,11
"Eddy, New Mexico",275.966691902511,7
"Edgecombe, North Carolina",274.147689846268,11
"Edgefield, South Carolina",236.130836389331,4
"Edwards, Kansas",124.317212624374,1
"Effingham, Georgia",265.09226397867,2
"Elbert, Colorado",229.285111943503,2
"Elbert, Georgia",115.719580406524,1
"El, California",206.490437319532,115
"El, Colorado",256.813538809943,10
"Elder, Utah",400,1
"El Dorado, California",206.490437319532,115
"Elkhart, Indiana",257.981990274945,16
"Elko, Nevada",63.6910007176044,1
"Ellis, Kansas",294.044097674123,3
"Ellis, Texas",253.388761290154,30
"Elmore, Alabama",204.537556125855,5
"El Paso, Colorado",256.813538809943,10
"El Paso, Texas",286.031169770072,46
"El, Texas",286.031169770072,46
"Emanuel, Georgia",257.296868068235,2
"Emery, Utah",275,1
"Emmet, Iowa",140,1
"Emmet, Michigan",322.138238337759,6
"Erath, Texas",124.696233929584,1
"Eric, Florida",225,1
"Erie, New York",302.653529836605,171
"Erie, Ohio",273.158471159986,5
"Erie, Pennsylvania",228.996731153348,39
"Essex, Massachusetts",307.830790184631,81
"Essex, New Jersey",318.71785114358,125
"Essex, New York",283.77813419374,9
"Estill, Kentucky",100,1
"Etowah, Alabama",311.528722188699,12
"Evangeline, Louisiana",106.224597361513,1
"Fairfax, Virginia",361.913462519298,63
"Fairfield, Connecticut",320.916047800144,106
"Fairfield, Ohio",268.867066648784,180
"Fairfield, South Carolina",400,2
"Falls, Idaho",181.711099763633,5
"Falls, Texas",100,1
"Fannin, Texas",155.910288909377,3
"Faribault, Minnesota",200,1
"Faulkner, Arkansas",305.780909102361,2
"Fauquier, Virginia",303.374008115037,5
"Fayette, Georgia",304.520312490276,12
"Fayette, Illinois",190.232554667215,1
"Fayette, Indiana",209.885855401899,4
"Fayette, Iowa",300,1
"Fayette, Kentucky",302.688778030088,68
"Fayette, Ohio",305.139217047585,2
"Fayette, Pennsylvania",291.683421206991,12
"Fayette, West Virginia",305.939853224574,5
"Feliciana, Louisiana",400,1
"Fe, New Mexico",269.111640318166,27
"Fentress, Tennessee",191.900637165645,2
"Finney, Kansas",242.158606312187,4
"Flathead, Montana",218.680833534964,6
"Florence, South Carolina",401.300360973598,14
"Flore, Oklahoma",222.721683443668,2
"Floyd, Georgia",223.652125607891,19
"Floyd, Indiana",194.243547796137,6
"Floyd, Iowa",102.381129489367,1
"Floyd, Kentucky",271.422883894181,4
"Floyd, Virginia",400,1
"Fluvanna, Virginia",178.425057253109,1
"Fond du Lac, Wisconsin",93.3333333333333,3
"Fond, Wisconsin",256.078584953706,4
"Ford, Illinois",233.070397054549,2
"Ford, Kansas",306,5
"Forks, North Dakota",352.764625429404,9
"Forrest, Mississippi",294.708399020024,19
"Forsyth, Georgia",258.478802873036,20
"Forsyth, North Carolina",286.709232557477,59
"Fort Bend, Texas",180.546504204997,11
"Fort, Texas",180.546504204997,11
"Fort Bend, Texas",278.372313894009,409
"Fountain, Indiana",257.859765946735,5
"Francis, Arkansas",231.409704560628,4
"Francois, Missouri",291.752409728269,4
"Franklin, Arkansas",155.780909102361,1
"Franklin, Georgia",193.134362522822,1
"Franklin, Illinois",225.465744965806,3
"Franklin, Indiana",188.505508488143,4
"Franklin, Kansas",300,1
"Franklin, Kentucky",200.185465572978,3
"Franklin, Maine",171.25,4
"Franklin, Massachusetts",291.946506831145,9
"Franklin, Missouri",357.564131461508,6
"Franklin, New York",259.502651441967,5
"Franklin, North Carolina",239.090567777071,5
"Franklin, Ohio",266.632865387295,196
"Franklin, Pennsylvania",289.56381544692,9
"Franklin, Tennessee",259.366171525563,6
"Franklin, Vermont",303.115282078906,1
"Franklin, Virginia",70,1
"Franklin, Washington",161.255661586693,4
"Frederick, Maryland",317.128676968162,30
"Fredericksburg, Virginia",304.549587012732,22
"Frederick, Virginia",239.266473096743,3
"Freeborn, Minnesota",351.287178857947,2
"Fremont, Colorado",198.094685948211,6
"Fremont, Idaho",406.844399054532,1
"Fremont, Wyoming",387.5,4
"Fresno, California",199.390702686178,81
"Fulton, Arkansas",237.5,2
"Fulton, Georgia",294.976237264685,400
"Fulton, Illinois",116.140794109097,1
"Fulton, Indiana",257.384466523283,5
"Fulton, New York",268.112053791036,3
"Fulton, Ohio",364.524174061152,3
"Furnas, Nebraska",128.011602898352,2
"Gallatin, Montana",283.271250302446,4
"Gallia, Ohio",400.33014824997,3
"Galveston, Texas",241.216707990055,25
"Garfield, Colorado",216.189371896422,6
"Garfield, Oklahoma",340.334143810571,6
"Garrard, Kentucky",226.505914273487,5
"Garvin, Oklahoma",509.051784105679,1
"Gasconade, Missouri",255.234979780439,3
"Gaston, North Carolina",187.052361896764,6
"Gates, North Carolina",325,1
"Geary, Kansas",195.49193964552,3
"Geauga, Ohio",402.569608523792,3
"Genesee, Michigan",231.930097195428,59
"Genesee, New York",270,3
"Geneva, Alabama",284.674928116041,2
"Genevieve, Missouri",406.507229184808,1
"George, Mississippi",169.767186075108,1
"George's, Maryland",298.765353311881,93
"Georgetown, South Carolina",179.425166935362,3
"George, Virginia",412.5,2
"Georgia, Georgia",216.974213262232,1
"Gibson, Indiana",467.158595680407,2
"Gibson, Tennessee",112,1
"Gila, Arizona",133.392698000668,6
"Giles, Tennessee",85.2891720736198,1
"Gillespie, Texas",349.149455002836,1
"Gilmer, Georgia",300,1
"Gilmer, West Virginia",148.294219474115,1
"Gilpin, Colorado",100,1
"Girardeau, Missouri",331.293195855578,8
"Glacier, Montana",200,1
"Gladwin, Michigan",250,1
"Glenn, California",159.454354261895,2
"Gloucester, New Jersey",265.345112329562,34
"Gloucester, Virginia",201.010909713611,3
"Glynn, Georgia",322.452413152432,16
"Gogebic, Michigan",305.415522593991,3
"Gonzales, Texas",320,1
"Goodhue, Minnesota",285.554472717737,6
"Gooding, Idaho",250,1
"Gordo, Iowa",328.106213789146,5
"Gordon, Georgia",172.74294870598,3
"Goshen, Wyoming",94.8788815046341,1
"Grady, Georgia",643.781208409408,1
"Grafton, New Hampshire",318.429635341002,16
"Graham, Arizona",100,1
"Grande, Colorado",325.710671661016,1
"Grand Forks, North Dakota",352.764625429404,9
"Grand Isle, Vermont",200,1
"Grand, Michigan",283.531393516356,21
"Grand, North Dakota",352.764625429404,9
"Grand Traverse, Michigan",283.531393516356,21
"Grand, Utah",149.013499917093,1
"Grand, Vermont",200,1
"Granite, Montana",250,1
"Grant, Arkansas",158.91006173006,1
"Grant, Indiana",207.892064855935,7
"Grant, Kentucky",320.632392841858,2
"Grant, Louisiana",100,1
"Grant, New Mexico",249.656900561346,4
"Grant, Oregon",200,2
"Grant, Washington",228.928982004453,14
"Grant, West Virginia",148.294219474115,1
"Grant, Wisconsin",292.801261266715,5
"Granville, North Carolina",275.452838885354,1
"Gratiot, Michigan",220.832660349406,2
"Graves, Kentucky",213.182162294109,4
"Grays Harbor, Washington",280.436330948856,14
"Grayson, Kentucky",195.843190455811,2
"Grayson, Texas",190.880721590097,12
"Grayson, Virginia",375,1
"Grays, Washington",280.436330948856,14
"Greenbrier, West Virginia",424.941329211172,4
"Greene, Alabama",488.699712464165,1
"Greene, Arkansas",274.874909093963,3
"Greene, Georgia",233.487106631116,2
"Greene, Indiana",330.027778737357,1
"Greene, Missouri",298.904758104983,38
"Greene, New York",227.00360607289,9
"Greene, North Carolina",283.920387629615,1
"Greene, Ohio",235.754861579481,11
"Greene, Pennsylvania",460.07450072342,1
"Greene, Tennessee",300,1
"Green Lake, Wisconsin",356.927927948902,1
"Greenlee, Arizona",200,1
"Greenup, Kentucky",260.843190455811,2
"Greenville, South Carolina",310.719660853261,61
"Green, Wisconsin",356.927927948902,1
"Greenwood, South Carolina",200.16364408251,10
"Gregg, Texas",289.595024359738,22
"Grundy, Illinois",236.871640517176,9
"Grundy, Tennessee",395.867516220859,4
"Guadalupe, Texas",286.957616086814,34
"Guernsey, Ohio",152.98448575356,2
"Guilford, North Carolina",282.455189506401,73
"Gunnison, Colorado",221.25,4
"Gwinnett, Georgia",273.985182285512,103
"Hale, Alabama",231.449952077361,2
"Hale, Texas",256.92284446621,4
"Halifax, North Carolina",218.863209721339,2
"Halifax, Virginia",223.031321566386,1
"Hall, Georgia",283.975836161625,38
"Hall, Nebraska",286.85957239114,4
"Hamblen, Tennessee",343.42972402454,5
"Hamilton, Indiana",287.209302785214,22
"Hamilton, Nebraska",537.648732173077,1
"Hamilton, New York",500,1
"Hamilton, Ohio",272.240799528387,192
"Hamilton, Tennessee",264.671792992437,48
"Hampden, Massachusetts",274.044935382287,82
"Hampshire, Massachusetts",310.203839416251,41
"Hampshire, West Virginia",294,3
"Hancock, Illinois",385,2
"Hancock, Indiana",230.073789352061,2
"Hancock, Iowa",144.413836182164,2
"Hancock, Kentucky",96.5059142734866,1
"Hancock, Maine",272,5
"Hancock, Ohio",249.207685371338,10
"Hancock, West Virginia",211.30595363188,4
"Hanover, North Carolina",357.935561732921,38
"Hanover, Virginia",376.666666666667,3
"Haralson, Georgia",144.649475508155,1
"Harbor, Washington",280.436330948856,14
"Hardeman, Tennessee",533.057325460124,1
"Hardin, Kentucky",242.226179923689,13
"Hardin, Ohio",143.656323835707,2
"Hardin, Tennessee",142.1486201227,1
"Hardin, Texas",137.767517904967,3
"Harford, Maryland",293.348365268627,13
"Harlan, Kentucky",208.361237119625,5
"Harnett, North Carolina",193.78773657378,6
"Harper, Kansas",224.317212624374,2
"Harper, Oklahoma",145.443366887337,1
"Harrison, Indiana",300,1
"Harrison, Iowa",350,1
"Harrison, Kentucky",225.180466638135,1
"Harrison, Mississippi",354.510255770184,16
"Harrison, Ohio",244.111373638068,1
"Harrison, Texas",290.078661839401,21
"Harrison, West Virginia",325.367774342643,4
"Harris, Texas",275.453234260113,488
"Hartford, Connecticut",309.857440401939,7
"Hart, Georgia",723.338419938893,2
"Hartley, Texas",136.87170963761,3
"Harvey, Kansas",128.233846987315,2
"Haven, Connecticut",350,1
"Hawaii, Hawaii",204.54087415507,29
"Hawkins, Tennessee",287.5,4
"Hawk, Iowa",313.442138426031,18
"Hays, Texas",287.910700880996,314
"Haywood, North Carolina",233.726419442677,5
"Henderson, Illinois",244.684476465458,2
"Henderson, Kentucky",227.928139545484,8
"Henderson, North Carolina",283.340098470543,8
"Henderson, Tennessee",286.390941546013,3
"Henderson, Texas",147.046173388243,7
"Hendricks, Indiana",260.333333333333,6
"Hennepin, Minnesota",286.731851376485,231
"Henrico, Virginia",274.948770038588,4
"Henry, Alabama",243.973791806318,41
"Henry, Georgia",173.515310053509,17
"Henry, Illinois",255.509747040014,2
"Henry, Indiana",178.468613812112,4
"Henry, Iowa",175.190389629451,4
"Henry, Missouri",135.502409728269,1
"Henry, Ohio",400,1
"Henry, Tennessee",321.07431006135,2
"Henry, Virginia",351.010909713611,2
"Herkimer, New York",200.29607700364,4
"Hernando, Florida",182.178915264021,10
"Hertford, North Carolina",357.089316292998,3
"Hickman, Tennessee",600,1
"Hidalgo, Texas",304.006923248079,19
"Highland, Ohio",305.139217047585,2
"Highlands, Florida",313.745190735836,10
"Hill, Georgia",400,1
"Hill, Montana",363.779048540788,3
"Hillsborough, Florida",253.422963878384,211
"Hillsborough, New Hampshire",264.502313592662,61
"Hillsdale, Michigan",169.166185963862,7
"Hill, Texas",259.200334509511,4
"Hinds, Mississippi",290.159368066102,44
"Hocking, Ohio",328.21201065474,2
"Hockley, Texas",74.8177403577506,1
"Holmes, Mississippi",105,2
"Holmes, Ohio",140.099044474991,2
"Holt, Nebraska",76.806961739011,1
"Homme, South Dakota",424.488946438847,1
"Honolulu, Hawaii",280.959661322148,89
"Hood, Oregon",185.536716226604,3
"Hood River, Oregon",185.536716226604,3
"Hood, Texas",492.914643306357,2
"Hopkins, Kentucky",218.638459037022,5
"Horry, South Carolina",302.469299065588,42
"Houghton, Michigan",350,2
"Houston, Alabama",226.024258556629,12
"Houston, Georgia",206.668440924448,14
"Houston, Minnesota",480,1
"Houston, Tennessee",142.1486201227,1
"Howard, Indiana",267.517683893387,12
"Howard, Iowa",100,1
"Howard, Maryland",318.364811069049,40
"Howard, Texas",112.348116964792,2
"Howell, Missouri",194.689984656255,2
"Hudson, New Jersey",315.807153983561,62
"Humboldt, California",177.905783603066,429
"Humphreys, Mississippi",630.030956992126,3
"Hunterdon, New Jersey",291.999636259495,20
"Huntingdon, Pennsylvania",190.602293156846,2
"Hunt, Texas",118.613305268313,2
"Huron, Michigan",170.910770700479,1
"Huron, Ohio",211.541765114275,5
"Hutchinson, Texas",436.436818753545,1
"Iberia, Louisiana",220.006683135475,6
"Iberville, Louisiana",132.780746701892,1
"Imperial, California",263.500556528432,12
"Independence, Arkansas",278.830292721159,8
"Independent city, Missouri",297.606299345634,153
"Independent city, Virginia",277.214453994477,29
"Independent, Missouri",297.606299345634,153
"(independent, Virginia",229.673460110324,28
"(Independent, Virginia",304.676733728543,85
"Independent, Virginia",277.214453994477,29
"Indiana, Pennsylvania",256.4,5
"Ingham, Michigan",247.218457660166,85
"Inyo, California",236.718473650408,17
"Ionia, Michigan",212.5,2
"Iosco, Michigan",220.832660349406,2
"Iowa, Wisconsin",246.38558558978,2
"Iredell, North Carolina",263.133822096609,15
"Iron, Utah",221.703011827777,6
"Iroquois, Illinois",297.790693334019,2
"Irwin, Georgia",400,1
"Isabella, Michigan",244.469432392552,14
"Isanti, Minnesota",300,1
"Island, Illinois",284.686701830413,24
"Island, Washington",205.466324382904,9
"Isle of Wight, Virginia",206.835151618935,3
"Isle, Vermont",200,1
"Isle, Virginia",206.835151618935,3
"Itasca, Minnesota",322.574357715895,1
"Jacinto, Texas",85,1
"Jackson, Alabama",212.821639510504,3
"JacksonClay, Missouri",197.199111069914,20
"JacksonClayPlatteCass, Missouri",265.587676122159,108
"Jackson, Georgia",323.247246495608,3
"Jackson, Illinois",342.62501793237,10
"Jackson, Indiana",251.510648515987,4
"Jackson, Michigan",235.030538319497,20
"Jackson, Minnesota",400,1
"Jackson, Mississippi",181.919415799661,7
"Jackson, Missouri",251.995078159922,153
"Jackson, North Carolina",340,3
"Jackson, Ohio",274.625295342826,1
"Jackson, Oklahoma",226.70938751457,1
"Jackson, Oregon",154.895945196923,56
"Jackson, Texas",112.348116964792,2
"Jackson, West Virginia",370.538352395232,2
"James, Louisiana",300,1
"Jasper, Indiana",171.291485082816,2
"Jasper, Iowa",190.626263760457,3
"Jasper, Missouri",218.972667860253,7
"Jasper, South Carolina",100,1
"Jasper, Texas",500,1
"Jay, Indiana",275.023148947797,1
"Jefferson, Alabama",310.915532593051,91
"Jefferson, Arkansas",281.054583913047,13
"Jefferson, Colorado",222.272014398693,54
"Jefferson Davis, Louisiana",157.348202009612,3
"Jefferson, Idaho",127.138874704541,2
"Jefferson, Illinois",233.070397054549,2
"Jefferson, Indiana",283.05041700985,3
"Jefferson, Iowa",319.148301709299,4
"Jefferson, Louisiana",287.751628177883,31
"Jefferson, Mississippi",200,1
"Jefferson, Missouri",278.535201608288,22
"Jefferson, Montana",320,1
"Jefferson, New York",266.63262971346,16
"Jefferson, Ohio",303.918749237026,8
"Jefferson, Oregon",240,1
"Jefferson, Tennessee",255.86751622086,1
"Jefferson, Texas",297.798202632787,22
"Jefferson, Washington",245.035827890505,6
"Jefferson, West Virginia",403.963710663924,5
"Jefferson, Wisconsin",267.979671985588,13
"Jennings, Indiana",186.863438272163,1
"Jerome, Idaho",355.988849172716,1
"Jersey, Illinois",379.551645664836,3
"Jessamine, Kentucky",168.885349978602,2
"Jewell, Kansas",300,1
"Jim, Texas",311.174058482396,4
"Jim Wells, Texas",311.174058482396,4
"Joaquin, California",203.50984798832,405
"Jo Daviess, Illinois",174.211191163646,1
"John, Louisiana",267.417112005284,4
"Johns, Florida",305.420766477259,14
"Johnson, Indiana",226.323789352061,8
"Johnson, Iowa",236.83869133875,2
"Johnson, Kansas",272.27154038945,58
"Johnson, Kentucky",279.811570813718,4
"Johnson, Missouri",339.866054349197,6
"Johnson, Texas",300.234584752717,12
"Johnston, North Carolina",351.968559256903,3
"Johnston, Oklahoma",216.476539378873,2
"Jo, Illinois",174.211191163646,1
"Jones, Iowa",365.531068945732,3
"Jones, Mississippi",335.610941514664,3
"Jones, South Dakota",679.846428980295,1
"Jones, Texas",244.074727203101,20
"Joseph, Indiana",255.261609986004,20
"Josephine, Oregon",169.009097345446,7
"Joseph, Michigan",215.728914297694,12
"Juan, New Mexico",302.239456056235,7
"Juan, Utah",200,1
"Juan, Washington",217.873318819123,1
"Juniata, Pennsylvania",361.957976707205,3
"Kalamazoo, Michigan",238.544513146101,52
"Kalkaska, Michigan",290,2
"Kanawha, West Virginia",272.532616703086,34
"Kandiyohi, Minnesota",403.868033600751,3
"Kane, Illinois",295.557715141481,31
"Kankakee, Illinois",293.35135366728,10
"Kauai, Hawaii",308.675557274791,10
"Kaufman, Texas",268.063570300715,383
"Kay, Oklahoma",234.65696023979,2
"Kendall, Illinois",304.805805772363,35
"Kendall, Texas",349.513974287335,2
"Kennebec, Maine",238.597985247146,17
"Kenosha, Wisconsin",257.543188416036,18
"Kent, Delaware",317.767068964637,22
"Kent, Maryland",216.692589085694,2
"Kent, Michigan",247.97908602914,93
"Kenton, Kentucky",261.573761365791,14
"Kent, Rhode Island",267.020223586316,15
"Kern, California",238.731353524399,280
"Kerr, Texas",87.5511549576308,5
"Kershaw, South Carolina",504.453646673006,2
"Kewaunee, Wisconsin",428.313513538683,1
"Kingfisher, Oklahoma",300,1
"King George, Virginia",412.5,2
"Kings, California",212.537010661082,35
"Kings, New York",324.619503516863,802
"King, Virginia",412.5,2
"King, Washington",231.548515705491,547
"Kitsap, Washington",205.806999469804,34
"Kittitas, Washington",225.63349238004,8
"Klamath, Oregon",138.630360983144,6
"Kleberg, Texas",289.305766868138,24
"Klickitat, Washington",199.787906688147,4
"Knott, Kentucky",330.921214031126,2
"Knox, Illinois",246.377436760003,8
"Knox, Indiana",100,1
"Knox, Kentucky",365.285865445112,4
"Knox, Maine",242.930519798092,5
"Knox, Ohio",265.536877460526,7
"Knox, Tennessee",311.28953417344,91
"Kootenai, Idaho",218.605250824301,15
"Kosciusko, Indiana",192.337005658762,3
"Kossuth, Iowa",462.124275782926,1
"La, Arizona",245.428716563902,2
"Labette, Kansas",350,2
"Lackawanna, Pennsylvania",351.469715224304,22
"Laclede, Missouri",465,2
"La, Colorado",231.473956292817,28
"La Crosse, Wisconsin",324.406009347718,18
"Lacs, Minnesota",286.376295569184,3
"Lac, Wisconsin",256.078584953706,4
"Lafayette, Louisiana",299.171120052838,3
"Lafayette, Mississippi",356.009592835804,10
"Lafayette, Missouri",135.502409728269,1
"Lafayette, Wisconsin",120,1
"Lafourche, Louisiana",237.266236570301,7
"La, Indiana",315.719531893469,3
"Lake, California",210.920281309104,35
"Lake, Colorado",150,2
"Lake, Florida",300,1
"Lake, Illinois",307.690261515809,73
"Lake, Indiana",284.824084810818,53
"Lake, Michigan",302.081650873516,1
"Lake, Minnesota",249.514871543179,2
"Lake, Montana",200,2
"Lake of the Woods, Minnesota",129.029743086358,1
"Lake, Ohio",213.408848016267,16
"Lake, Utah",252.971568578114,165
"Lake, Wisconsin",356.927927948902,1
"Lamar, Alabama",203.624880193402,1
"Lamar, Georgia",144.649475508155,1
"Lamar, Mississippi",286.33924854684,20
"Lamar, Texas",99.7569871436675,2
"Lamoille, Vermont",295,2
"LaMoure, North Dakota",225.417829625376,1
"Lampasas, Texas",474.005674922005,3
"Lancaster, Nebraska",265.863187325256,63
"Lancaster, Pennsylvania",306.324439406542,45
"Lancaster, South Carolina",224.518713535053,9
"Lancaster, Virginia",187.610182399371,1
"Landry, Louisiana",192.552002311286,3
"Lane, Oregon",190.732190952081,143
"Langlade, Wisconsin",290.361561572748,3
"La Paz, Arizona",245.428716563902,2
"Lapeer, Michigan",234.629121152885,9
"La Plata, Colorado",231.473956292817,28
"La Porte, Indiana",315.719531893469,3
"LaPorte, Indiana",310.645742541408,2
"Laramie, Wyoming",281.981492841269,10
"Larimer, Colorado",223.739109678491,56
"Larimer Weld, Colorado",337.855335830508,2
"Larue, Kentucky",150,1
"LaRue, Kentucky",250,1
"LaSalle, Illinois",343.68479226819,8
"La Salle, Texas",385,1
"Lassen, California",109.454354261895,2
"Latah, Idaho",268.640733175755,12
"La, Texas",385,1
"Lauderdale, Alabama",318.91420356119,7
"Lauderdale, Mississippi",268.308919715344,5
"Lauderdale, Tennessee",333.57431006135,4
"Laurel, Kentucky",229.741756455016,7
"Laurens, Georgia",155.719580406524,3
"Laurens, South Carolina",172.566889247149,6
"Lavaca, Texas",410,1
"La, Wisconsin",324.406009347718,18
"Lawrence, Illinois",464.563176436389,1
"Lawrence, Indiana",380,2
"Lawrence, Kentucky",273.011828546973,5
"Lawrence, Missouri",253.877559584242,1
"Lawrence, New York",228.901227898395,9
"Lawrence, Ohio",279.458572420383,7
"Lawrence, Pennsylvania",252.864177199495,10
"Lawrence, South Dakota",222.788903276378,3
"Lea, New Mexico",265,2
"Leavenworth, Kansas",202,5
"Lebanon, Pennsylvania",339.837393012162,4
"Lee, Florida",276.102248452901,74
"Lee, Iowa",177.983471538369,2
"Leelanau, Michigan",280.207963192173,20
"Lee, Mississippi",169.767186075108,1
"Lee, North Carolina",226.408711881718,4
"Le Flore, Oklahoma",222.721683443668,2
"Lehigh, Pennsylvania",313.749902386893,76
"Le, Minnesota",359.099922147381,11
"Lenawee, Michigan",202.071604051111,11
"Lenoir, North Carolina",341.3524798181,3
"Le, Oklahoma",222.721683443668,2
"Leon, Florida",272.143112417527,81
"Leon, Texas",84.2610877235941,2
"Le Sueur, Minnesota",359.099922147381,11
"Lewis, Montana",243.487821661887,8
"Lewis, New York",170.066845114188,1
"Lewis, Washington",130.723991291474,1
"Lewis, West Virginia",593.176877896459,1
"Lexington, South Carolina",319.937686040855,81
"Liberty, Georgia",360.724213262232,4
"Liberty, Texas",124.696233929584,1
"Licking, Ohio",223.449126646946,22
