"County","PriceAverage","Ns"
"Limestone, Alabama",246.445884183429,9
"Limestone, Texas",274.371711142482,3
"Lincoln, Kentucky",160.843190455811,1
"Lincoln, Louisiana",310.597511782545,5
"Lincoln, Maine",290.998241540474,3
"Lincoln, Mississippi",155.17433547441,2
"Lincoln, Missouri",184.922575090312,3
"Lincoln, Montana",400,2
"Lincoln, Nebraska",281.666666666667,3
"Lincoln, New Mexico",223.60192918323,4
"Lincoln, North Carolina",192.575473147559,3
"Lincoln, Oklahoma",179.998491024133,3
"Lincoln, Oregon",197.015920354531,5
"Lincoln, South Dakota",273.813556503765,16
"Lincoln, Tennessee",142.1486201227,1
"Lincoln, Washington",175,2
"Linn, Iowa",273.126864619558,36
"Linn, Oregon",200.116068150041,25
"Litchfield, Connecticut",340,1
"Livingston, Illinois",113.23727425637,2
"Livingston, Louisiana",227.595634583837,6
"Livingston, Michigan",283.451383815405,11
"Livingston, New York",311.524986259397,3
"Llano, Texas",623.481169647922,1
"Logan, Illinois",300,1
"Logan, Kentucky",212.590233319068,2
"Logan, Ohio",207.585128591023,3
"Logan, West Virginia",148.294219474115,1
"London, Connecticut",307.793343228693,9
"Long, Georgia",202.509265711417,1
"Lonoke, Arkansas",302.448558444994,7
"Lorain, Ohio",316.80752303338,26
"Los Alamos, New Mexico",282.015026497637,5
"Los Angeles, California",262.361647142932,2916
"Los, California",262.361647142932,2916
"Los, New Mexico",282.015026497637,5
"Loudon, Tennessee",298.941141435152,2
"Loudoun, Virginia",291.199720702838,13
"Louisa, Virginia",323.345455237346,3
"Louis, Minnesota",276.052553058396,54
"Louis, Missouri",315.001403750793,38
"Love, Oklahoma",300,1
"Lowndes, Georgia",324.846991967377,17
"Lubbock, Texas",270.163528274654,36
"Lucas, Ohio",250.33566133302,62
"Lucie, Florida",261.730728098742,34
"Luis, California",237.303030228607,254
"Lumpkin, Georgia",165,2
"Luna, New Mexico",354.548795122476,3
"Luzerne, Pennsylvania",332.695915086207,27
"Lycoming, Pennsylvania",302.448841280492,8
"Lynchburg, Virginia",193.394633132449,10
"Lyon, Kansas",244.705055421323,4
"Lyon, Minnesota",322.555897094314,7
"Lyon, Nevada",371.530837519359,1
"Macomb, Michigan",260.683906498942,104
"Macon, Alabama",350,1
"Macon, Illinois",197.459963817459,10
"Macon, Missouri",304.65307150109,1
"Macon, North Carolina",392.52029541163,2
"Macoupin, Illinois",220.014584695281,5
"Madera, California",183.514802595742,56
"Madison, Alabama",270,2
"Madison, Arkansas",262.5,2
"Madison, Georgia",80,1
"Madison, Idaho",335.646629219989,1
"Madison, Illinois",257.856106814162,31
"Madison, Indiana",207.822885295891,15
"Madison, Iowa",273.439202635935,6
"Madison, Kentucky",254.595302696342,7
"Madison, Mississippi",279.007506581641,48
"Madison, Missouri",101.626807296202,1
"Madison, Montana",262.5,2
"Madison, Nebraska",305.935653913004,3
"Madison, New York",249.463308609064,9
"Madison, Ohio",152.569608523792,1
"Madison, Tennessee",188.349752429448,6
"Madrid, Missouri",375,1
"Magoffin, Kentucky",321.686380911622,1
"Mahoning, Ohio",266.704075785959,46
"Malheur, Oregon",234.291924039671,5
"Manatee, Florida",237.902573927799,38
"Manistee, Michigan",181.248990524109,1
"Manitowoc, Wisconsin",384.216936943649,5
"Marathon, Wisconsin",236.971532111271,10
"Marengo, Alabama",199.552382589534,2
"Maricopa, Arizona",261.180584444596,515
"Marin, California",189.782164312268,181
"Marinette, Wisconsin",118.975975982967,1
"Marion, Alabama",267.121607562078,3
"Marion, Florida",213.753509978069,25
"Marion, Illinois",227.108199991694,7
"Marion, Indiana",273.448513172373,181
"Marion, Iowa",300,1
"Marion, Ohio",265.459410337909,3
"Marion, Oregon",191.514717931439,79
"Marion, South Carolina",263.946139381497,3
"Marion, Tennessee",284.297240245399,1
"Marion, West Virginia",280.810206226081,7
"Mariposa, California",100,13
"Marquette, Michigan",360.045361596398,9
"Marshall, Alabama",267.250962994132,8
"Marshall, Indiana",146.051293098888,5
"Marshall, Iowa",303.333333333333,3
"Marshall, Kentucky",433.754928561239,3
"Marshall, Minnesota",268.811964763246,1
"Marshall, Oklahoma",181.804208609171,1
"Marshall, Tennessee",196.240140605658,1
"Marshall, West Virginia",430.925359397636,4
"Martin, Florida",256.516929673569,4
"Martin, Indiana",171.291485082816,1
"Martin, Louisiana",227.346964421207,8
"Martin, North Carolina",154.942221873012,2
"Martin, Texas",359.840372098929,10
"Mary, Louisiana",188.725762044599,5
"Mary's, Maryland",271.322463664771,10
"Mason, Michigan",175,2
"Mason, Washington",205.149327527649,5
"Massachusetts, Massachusetts",300,1
"Massac, Illinois",139.368952930917,2
"Matagorda, Texas",312.408870178875,2
"Mateo, California",221.123040743187,237
"Mathews, Virginia",107.205818513926,1
"Maui, Hawaii",266.274260952375,26
"Maury, Tennessee",237.653025768374,9
"Maverick, Texas",250,1
"Mayes, Oklahoma",252.707849966748,4
"May, New Jersey",276.206989953942,17
"Mayor:, Florida",225,1
"McClain, Oklahoma",225.437218675372,2
"McCone, Montana",63.1002859216772,1
"McCook, South Dakota",80,1
"McCracken, Kentucky",323.808007133686,7
"McCreary, Kentucky",360,1
"McCulloch, Texas",135.966890780122,2
"McCurtain, Oklahoma",357.55340044134,3
"McDonald, Missouri",300,1
"McDonough, Illinois",171.593337194078,4
"McDowell, North Carolina",210.908806480892,3
"McDowell, West Virginia",207.611907263761,1
"McHenry, Illinois",321.002515128191,18
"McIntosh, Oklahoma",145.443366887337,1
"McKean, Pennsylvania",140,1
"McLean, Illinois",307.418104548008,10
"McLennan, Texas",221.620250727311,22
"McLeod, Minnesota",360,1
"McMinn, Tennessee",325,2
"McPherson, Kansas",307.205055421323,4
"Meade, Kentucky",150.12031109209,3
"Mecklenburg, North Carolina",293.830831791203,227
"Mecklenburg, Virginia",210.471757866352,3
"Mecosta, Michigan",254.16599368274,3
"Medina, Ohio",191.956642344043,2
"Medina, Texas",276.232535541954,200
"Meeker, Minnesota",129.029743086358,1
"Menard, Illinois",159.579301953944,3
"Mendocino, California",224.052625937076,85
"Menominee, Michigan",450,1
"Menominee, Wisconsin",300,1
"Merced, California",172.813337457659,99
"Mercer, Illinois",387.105595581823,2
"Mercer, Kentucky",168.114834971668,3
"Mercer, New Jersey",312.499484538856,44
"Mercer, Ohio",191.733527577311,3
"Mercer, Pennsylvania",374.882685962316,7
"Mercer, West Virginia",167.10379974507,3
"Meriwether, Georgia",230,2
"Merrimack, New Hampshire",292.806342024189,16
"Mesa, Colorado",222.11022857817,25
"Metcalfe, Kentucky",160,1
"Miami-Dade, Florida",265.700310306952,359
"Miami, Indiana",212.481550346876,6
"Miami, Kansas",390.036630338096,2
"Miami, Ohio",181.383848736887,4
"Middlesex, Massachusetts",309.514619429002,219
"Middlesex, New Jersey",312.386017269777,96
"Midland, Michigan",382.079438046989,8
"Midland, Texas",292.88345616382,21
"Mifflin, Pennsylvania",236.609743229188,1
"Miguel, New Mexico",266.729277073486,2
"Milam, Texas",249.392467859169,1
"Millard, Utah",250,1
"Mille Lacs, Minnesota",286.376295569184,3
"Mille, Minnesota",286.376295569184,3
"Miller, Arkansas",226.989515153806,6
"Miller, Missouri",303.294126346927,3
"Milwaukee, Wisconsin",282.167362877881,162
"Mineral, West Virginia",296.094124883316,3
"Miner, South Dakota",150,1
"Minnehaha, South Dakota",290.714058596497,18
"Missaukee, Michigan",160,2
"Mississippi, Arkansas",224.28585816043,4
"Missoula, Montana",240.[phone],25
"Mitchell, Kansas",74.[phone],1
"Mobile, Alabama",271.[phone],42
"Modoc, California",335.[phone],6
"Mohave, Arizona",322.285318978276,20
"Moines, Iowa",380,1
"Monmouth, New Jersey",341.241344062201,89
"Mono, California",378.363062785685,2
"Monongalia, West Virginia",356.813926268964,43
"Monroe, Alabama",100,1
"Monroe, Florida",279.326183531062,4
"Monroe, Georgia",300,1
"Monroe, Illinois",290.98899918828,4
"Monroe, Indiana",279.824220948925,56
"Monroe, Kentucky",160.843190455811,1
"Monroe, Michigan",227.763221439444,17
"Monroe, Mississippi",226.006191398425,3
"Monroe, New York",274.368145878759,152
"Monroe, Pennsylvania",270.032526227001,10
"Monroe, Tennessee",247.882282870305,1
"Monroe, Wisconsin",178.463963974451,3
"Monterey, California",230.639885505894,169
"Montezuma, Colorado",233.530044062832,5
"Montgomery, Alabama",293.46210878515,27
"Montgomery, Illinois",266.325576534101,1
"Montgomery, Indiana",206.217695730755,4
"Montgomery, Iowa",300,1
"Montgomery, Kansas",158.641003571202,4
"Montgomery, Kentucky",402.40938687674,4
"Montgomery, Maryland",337.293718541333,122
"Montgomery, New York",321.666666666667,6
"Montgomery, Ohio",241.936097119283,81
"Montgomery, Pennsylvania",319.779673082988,95
"Montgomery, Tennessee",284.266213964792,19
"Montgomery, Texas",275.241472403793,427
"Montgomery, Virginia",335.496979287623,26
"Montmorency, Michigan",301.248990524109,2
"Montour, Pennsylvania",228.869914409729,2
"Montrose, Colorado",129.523407962335,3
"Moody, South Dakota",120,1
"Moore, North Carolina",349.869216920451,11
"Morehouse, Louisiana",79.7927800132094,2
"Morgan, Alabama",255.636643286622,5
"Morgan, Colorado",350,1
"Morgan, Georgia",102.859790203262,4
"Morgan, Illinois",250.248666916559,7
"Morgan, Indiana",211.835793350894,5
"Morgan, West Virginia",274.147109737057,2
"Morris, New Jersey",360.553108662035,69
"Morrow, Ohio",216.140278742039,3
"Morrow, Oregon",233.063681418125,2
"Moultrie, Illinois",87.1055955818229,1
"Mower, Minnesota",318.935683262542,4
"Muhlenberg, Kentucky",116.611313080463,2
"Multnomah, Oregon",210.500941005291,361
"Murray, Georgia",289.298951016309,1
"Muscatine, Iowa",230.998226651002,5
"Muscogee, Georgia",263.55201857405,27
"Muskegon, Michigan",330.776744786168,3
"Muskingum, Ohio",179.202365647012,8
"Muskogee, Oklahoma",238.472924679826,3
"NA, Alabama",287.690313249655,97
"NA, Alaska",286.657476036202,161
"NA, Arizona",264.627993163453,54
"NA, Arkansas",270.563779988576,39
"NA, California",232.717934120325,3761
"Nacogdoches, Texas",235.173248961939,15
"NA, Colorado",216.922267361092,714
"NA, Connecticut",300.212568857552,444
"NA, Delaware",265.377583674194,3
"NA, Florida",272.363431790265,216
"NA, Georgia",288.553741460275,155
"NA, Hawaii",276.338374763772,58
"NA, Idaho",236.374847848746,8
"NA, Illinois",306.679401183305,212
"NA, Indiana",283.40882571447,50
"NA, Iowa",309.794391319122,30
"NA, Kansas",222.422950165832,3
"NA, Kentucky",285.437324567009,146
"NA, Louisiana",311.824613323729,145
"NA, Maine",257.981082221233,3
"NA, Maryland",312.660473708138,306
"NA, Massachusetts",312.210793852078,160
"NA, Michigan",249.426933775819,106
"NA, Minnesota",365.314871543179,5
"NA, Mississippi",249.617281720093,52
"NA, Missouri",283.308353448876,27
"NA, Montana",229.108893839928,41
"NA, Nevada",196.254224042178,119
"NA, New Jersey",323.666141206775,31
"NA, New Mexico",253.366386371283,16
"NA, New York",309.946776325859,247
"NA, North Carolina",273.825392880247,44
"NA, North Dakota",338.126744438063,1
"NA, Ohio",258.642825972245,64
"NA, Oklahoma",319.975407152141,2
"NA, Oregon",181.087696264216,73
"Napa, California",215.353697896827,131
"NA, Pennsylvania",307.428686479239,174
"NA, Rhode Island",301.248534900788,69
"Nash, North Carolina",286.4125526922,10
"NA, South Carolina",217.328161631611,22
"Nassau, New York",306.025650131852,171
"Natchitoches, Louisiana",328.788038016211,3
"NA, Tennessee",291.14672851497,257
"NA, Texas",245.053208062293,176
"Natrona, Wyoming",260,3
"NA, Utah",203.205261813959,3
"Navajo, Arizona",304.053405282953,4
"Navarro, Texas",193.86125497835,4
"NA, Vermont",304.823499755872,11
"NA, Virginia",294.908453377649,516
"NA, Washington",218.534469037177,62
"NA, West Virginia",310.297605873047,12
"NA, Wisconsin",298.503222208689,141
"NA, Wyoming",208.733539310195,5
"needed], Texas",314.898744643195,9
"Nelson, Kentucky",386.606004715032,6
"Nelson, North Dakota",394.481201844407,1
"Nemaha, Kansas",99.4537700994989,1
"Neshoba, Mississippi",600,1
"Nevada, California",179.006790504259,75
"Newaygo, Michigan",250,3
"Newberry, South Carolina",392.672188003804,2
"New Castle, Delaware",327.601942609721,99
"New, Connecticut",312.014008905823,10
"New, Delaware",327.601942609721,99
"New Hanover, North Carolina",357.935561732921,38
"New Haven, Connecticut",350,1
"New London, Connecticut",307.793343228693,9
"New Madrid, Missouri",375,1
", New Mexico",146.691710829394,3
"–, New Mexico",146.691710829394,3
"New, Missouri",375,1
"New, New York",335.796818358291,458
"New, North Carolina",357.935561732921,38
"Newport News, Virginia",249.828363986922,18
"Newport, Rhode Island",290.233498833623,16
"Newton, Georgia",160.316746784399,6
"Newton, Indiana",300,1
"Newton, Missouri",238.801445836962,6
"New York, New York",335.796818358291,458
"Nez, Idaho",250,1
"Nez Perce, Idaho",250,1
"Niagara, New York",250.997487633457,8
"Nicholas, Kentucky",160.843190455811,1
"Nicholas, West Virginia",240,1
"Nicollet, Minnesota",313.645376692836,11
"Noble, Indiana",209.289648920102,4
"Nobles, Minnesota",107.524785905298,1
"Nodaway, Missouri",367.671486123206,3
"None (independent city), Virginia",229.673460110324,28
"None (Independent city), Virginia",298.797826831881,19
"None, Virginia",257.617353040315,47
"Norfolk, Massachusetts",298.913335068489,93
"Norman, Minnesota",350,1
"Norte, California",151.572702690815,28
"Northampton, North Carolina",191.817612961785,3
"Northampton, Pennsylvania",298.039078000345,46
"Northumberland, Pennsylvania",308.511994093101,7
"Nowata, Oklahoma",109.082525165503,1
"Noxubee, Mississippi",152.790467467597,1
"NuecesKlebergSan PatricioAransas, Texas",272.424472947059,22
"NuecesKlebergSan, Texas",272.424472947059,22
"Nueces, Texas",254.85878544008,25
"Oakland, Michigan",273.639456015704,191
"Obispo, California",237.303030228607,254
"Oceana, Michigan",364.165320698812,2
"Ocean, New Jersey",315.990246479504,63
"Oconee, Georgia",400,1
"Oconee, South Carolina",273.961306782727,7
"Oconto, Wisconsin",236.703040624449,3
"of, California",330.358340477938,40
"of, Minnesota",129.029743086358,1
"of San Diego, California",330.358340477938,40
"of, Virginia",206.835151618935,3
"Ogemaw, Michigan",245.312247631027,2
"Ohio, Kentucky",100,1
"Ohio, West Virginia",430.925359397636,4
"Okanogan, Washington",218.717685137035,7
"Oklahoma, Oklahoma",255.43236060955,119
"Okmulgee, Oklahoma",145.257929917479,2
"Oktibbeha, Mississippi",310.547710293169,12
"Oldham, Kentucky",395.931853327716,6
"Oldham, Texas",249.392467859169,1
"Olmsted, Minnesota",284.197059455715,20
"Oneida, Idaho",200,1
"Oneida, New York",272.203472723575,22
"Oneida, Wisconsin",342.771171179561,2
"Onondaga, New York",281.578786730522,104
"Onslow, North Carolina",285.997387006443,11
"Ontario, New York",218.952142169793,11
"Orange, California",256.19814067568,1214
"Orange, Florida",266.312012165884,253
"Orange, Indiana",281.503672325428,2
"Orange, New York",289.479902426157,35
"Orange, North Carolina",312.207101453596,21
"Orange, Texas",224.878493571834,2
"Orange Ulster, New York",287.872487633457,2
"Orange, Virginia",278.930512109914,2
"Oregon, Missouri",203.253614592404,1
"Oreille, Washington",450,1
"Osage, Oklahoma",300.136777159831,91
"Oswego, New York",299.957456043294,5
"Otero, Colorado",280.570223887006,5
"Otero, New Mexico",146.691710829394,3
"Otero  – seat, New Mexico",146.691710829394,3
"Otsego, Michigan",230.832660349406,2
"Otsego, New York",336.048942875155,12
"Ottawa, Michigan",248.745077290842,26
"Ottawa, Oklahoma",323.870553592243,1
"Otter, Minnesota",248.333333333333,6
"Otter Tail, Minnesota",248.333333333333,6
"Ouachita, Arkansas",130.520606068241,3
"Ouachita, Louisiana",286.414144592941,18
"Outagamie, Wisconsin",310.639060496402,14
"Overton, Tennessee",500,1
"Owen, Indiana",200,1
"Owen, Kentucky",450.360933276271,1
"Owsley, Kentucky",124.337276182324,2
"Owyhee, Idaho",188.367485957496,4
"Oxford, Maine",274.395779697138,2
"Ozaukee, Wisconsin",226.432904335801,7
"Pacific, Washington",275.67591104241,4
"Page, Virginia",240,1
"Palm Beach, Florida",270.200871548158,130
"Palm, Florida",270.200871548158,130
"Palo Pinto, Texas",99.7569871436675,1
"Palo, Texas",99.7569871436675,1
"Pamlico, North Carolina",120,1
"Panola, Mississippi",250,1
"Panola, Texas",256.286757572952,2
"Park, Colorado",204.245114987008,5
"Parker, Texas",260.653817552709,129
"Park, Montana",238.313036103145,4
"Park, Wyoming",134.878881504634,2
"partially Anderson, South Carolina",161.781458669202,1
"partially, South Carolina",161.781458669202,1
"Pasco, Florida",208.75271697965,37
"Paso, Colorado",256.813538809943,10
"Paso, Texas",286.031169770072,46
"Pasquotank, North Carolina",245.226419442677,8
"Passaic, New Jersey",305.41185898504,65
"PatricioAransas, Texas",272.424472947059,22
"Patricio, Texas",259.707700943535,24
"Paulding, Georgia",210.405922192597,8
"Payne, Oklahoma",337.102590683709,16
"Paz, Arizona",245.428716563902,2
"Peach, Georgia",204.33554412343,15
"Pecos, Texas",200,1
"Pender, North Carolina",304.124765346736,4
"Pendleton, Kentucky",241.264785683717,1
"Pend Oreille, Washington",450,1
"Pend, Washington",450,1
"Pennington, Minnesota",215.049571810597,1
"Pennington, South Dakota",255.599646974296,17
"Pennsylvania, Pennsylvania",131.449857349549,1
"Penobscot, Maine",285.564492808216,25
"Peoria, Illinois",287.178778932208,23
"Perce, Idaho",250,1
"Perry, Arkansas",288.421363653542,4
"Perry, Illinois",185.825270574556,1
"Perry, Indiana",300,1
"Perry, Kentucky",276.053988069764,2
"Perry, Pennsylvania",337.443747618664,4
"Person, North Carolina",132.635851665606,2
"Pettis, Missouri",155.502409728269,3
"Phelps, Missouri",133.8309538818,6
"Philadelphia, Pennsylvania",305.20263992712,365
"Phillips, Arkansas",300,1
"Phillips, Montana",315.501429608386,1
"Piatt, Illinois",185.825270574556,1
"Pickaway, Ohio",213.577365647012,4
"Pickens, Georgia",263.205645563602,4
"Pickens, South Carolina",280.180044516097,15
"Pierce, Georgia",215.545926986774,2
"Pierce, Washington",206.989941518015,216
"Pierce, Wisconsin",302.38558558978,5
"Pike, Alabama",400,1
"Pike, Kentucky",326.017894742137,5
"Pike, Pennsylvania",285.913276273153,3
"Pima, Arizona",250.242812694307,134
"Pinal, Arizona",217.454019311397,47
"Pinellas, Florida",250.599462572565,73
"Pine, Minnesota",216.199463790799,5
"Pinto, Texas",99.7569871436675,1
"Pipestone, Minnesota",430.099143621193,1
"Piscataquis, Maine",117.5,2
"Pitkin, Colorado",247.256685077062,20
"Pitt, North Carolina",307.047172764742,27
"Pittsburg, Oklahoma",822.741107184486,2
"Pittsylvania, Virginia",214.411637027852,1
"Placer, California",220.05718646778,251
"Plata, Colorado",231.473956292817,28
"Platte, Missouri",268.745228118995,109
"Platte, Nebraska",249.698100521429,5
"Plumas, California",335.51954094924,4
"Plymouth, Iowa",360.2354765355,20
"Plymouth, Massachusetts",284.196850726668,79
"Pocahontas, West Virginia",444.882658422344,1
"Poinsett, Arkansas",291.54157576063,3
"Polk, Florida",193.265364493092,71
"Polk, Georgia",144.649475508155,4
"Polk, Iowa",295.619322072597,90
"Polk, Minnesota",253.171623847726,6
"Polk, Missouri",276.551023833697,2
"Polk, North Carolina",325,2
"Polk, Oregon",193.657294250582,71
"Polk, Texas",74.8177403577506,1
"Polk, Wisconsin",339.786661663118,6
"Pontotoc, Oklahoma",272.980908071022,6
"Pope, Arkansas",259.951300008818,5
"Portage, Ohio",299.935612905224,21
"Portage, Wisconsin",205.642642649634,3
"Porte, Indiana",315.719531893469,3
"Porter, Indiana",261.333009548406,4
"portion), Illinois",180.018230869101,2
"Portsmouth, Virginia",304.282482850036,10
"Pottawatomie, Kansas",234.359483421847,15
"Pottawatomie, Oklahoma",251.964040110769,101
"Pottawattamie, Iowa",177.528811196509,8
"PotterRandall, Texas",283.730418217986,28
"Potter, Texas",283.730418217986,28
"Powder, Montana",368.085001209784,1
"Powder River, Montana",368.085001209784,1
"Power, Idaho",245.651211271906,20
"Poweshiek, Iowa",200,1
"Powhatan, Virginia",209.602909256963,5
"Preble, Ohio",220,3
"Prentiss, Mississippi",132.383593037554,2
"Preston, West Virginia",222.441329211172,1
"Prince George's, Maryland",298.765353311881,93
"Prince, Maryland",298.765353311881,93
"Princess Anne (Independent city), Virginia",306.369146320006,66
"Princess, Virginia",306.369146320006,66
"Prince, Virginia",280.946365460402,34
"Prince William, Virginia",280.946365460402,34
"Providence, Rhode Island",294.881416138454,102
"Pulaski, Arkansas",293.918470384447,80
"Pulaski, Kentucky",242.047554583089,8
"Pulaski, Missouri",381.370040286244,3
"Putnam, Florida",247.328780445068,8
"Putnam, Georgia",216.974213262232,1
"Putnam, Indiana",132.361602109449,2
"Putnam, New York",315.560636986964,15
"Putnam, Ohio",289.882256195206,3
"Putnam, Tennessee",255.455811952442,10
"Putnam, West Virginia",309.553675550643,3
"Queen Anne's, Maryland",361.562068711588,2
"Queen, Maryland",361.562068711588,2
"Queens, New York",331.439973240861,546
"Rabun, Georgia",230.022159080301,5
"Racine, Wisconsin",280.194465033995,21
"Raleigh, West Virginia",186.958930447821,8
"Ralls, Missouri",108.401927782616,1
"Ramsey, Minnesota",284.535321539147,101
"Randall, Texas",286.01557621047,29
"Randolph, Alabama",305.192929189459,2
"Randolph, Indiana",171.291485082816,1
"Randolph, Missouri",108.401927782616,1
"Randolph, North Carolina",291.772557936113,26
"Randolph, West Virginia",350,2
"Rankin, Mississippi",294.220690205076,48
"Rapides, Louisiana",198.448035284711,11
"Rappahannock, Virginia",201.010909713611,1
"Ravalli, Montana",210.425500362935,4
"Rawlins, Kansas",96.9674258470115,1
"Ray, Missouri",149.052650701096,1
"Reagan, Texas",80,2
"Red Lake, Minnesota",370,1
"Red, Minnesota",370,1
"Red, Nebraska",400,1
"Red River, Texas",137.165857322543,2
"Red, Texas",137.165857322543,2
"Red Willow, Nebraska",400,1
"Redwood, Minnesota",300,1
"Refugio, Texas",250,1
"Reno, Kansas",201.766701034272,10
"Rensselaer, New York",343.829983511276,5
"Rhea, Tennessee",450,1
"Rice, Minnesota",234.106940053484,5
"Richland, North Dakota",485,1
"Richland, Ohio",261.86960394016,13
"Richland, South Carolina",336.289595870939,66
