"County","PriceAverage","Ns"
"Richmond, Georgia",243.921991664627,36
"Richmond, New York",333.089586516918,521
"Richmond, North Carolina",222.185413098407,5
"Riley, Kansas",265.49596982276,12
"Rio Arriba, New Mexico",209,1
"Rio, Colorado",325.710671661016,1
"Rio Grande Saguache, Colorado",325.710671661016,1
"Rio, New Mexico",209,1
"Ripley, Indiana",211.863438272163,4
"Ritchie, West Virginia",207.611907263761,1
"River, Florida",320,2
"River, Montana",368.085001209784,1
"River, Oregon",185.536716226604,3
"Riverside, California",238.320871409074,484
"River, Texas",137.165857322543,2
"Roane, Tennessee",223.594965209466,7
"Robertson, Tennessee",352.834564927608,5
"Robertson, Texas",138.484813357152,1
"Roberts, South Dakota",138.744169179652,1
"Robeson, North Carolina",216.18430173801,12
"Rockcastle, Kentucky",241.264785683717,1
"Rock, Illinois",284.686701830413,24
"Rockingham, New Hampshire",285.231986297667,39
"Rockingham, North Carolina",170.908806480892,3
"Rockingham, Virginia",365,2
"Rock Island, Illinois",284.686701830413,24
"Rockland, New York",306.237184388078,32
"Rockwall, Texas",272.221048769412,375
"Rock, Wisconsin",271.165798912366,13
"Rogers, Oklahoma",308.263600927212,88
"Roosevelt, Montana",157.750714804193,1
"Roosevelt, New Mexico",107.558540258575,1
"Rosa, Florida",283.066184321817,8
"Roseau, Minnesota",450.908687663458,1
"Ross, Ohio",276.506600482151,7
"Rouge, Louisiana",304.010894069752,94
"Rowan, Kentucky",246.626225365577,3
"Rowan, North Carolina",318.972906769927,13
"Rusk, Texas",308.926945046137,4
"Russell, Kentucky",244.75887141023,2
"Rutherford, North Carolina",287.006132440118,5
"Rutherford, Tennessee",270.642838637864,37
"Sabine, Louisiana",132.780746701892,1
"Sabine, Texas",350,1
"Sacramento, California",197.918548464915,991
"Sagadahoc, Maine",216.465259899046,2
"Saginaw, Michigan",204.774577047731,21
"Saguache, Colorado",296.091910180527,2
"Saint Louis, Minnesota",276.052553058396,54
"Saint Louis, Missouri",297.606299345634,153
"Saint, Minnesota",276.052553058396,54
"Salem, New Jersey",206.539208418558,3
"Saline, Arkansas",304.593788648188,4
"Saline, Kansas",317.612376411686,5
"Saline, Missouri",100,1
"Salle, Texas",385,1
"Salt Lake, Utah",252.971568578114,165
"Salt, Utah",252.971568578114,165
"Sampson, North Carolina",137.726419442677,1
"San Benito, California",132.997551340653,39
"San Bernardino, California",238.624877461656,573
"Sanborn, South Dakota",480,1
"San, California",231.932424984301,2955
"San Diego, California",238.183656113863,1407
"Sandoval, New Mexico",297.255614439192,6
"Sandusky, Ohio",156.660433556732,6
"Sangamon, Illinois",212.766993955188,28
"Sanilac, Michigan",193.33225655905,1
"San Jacinto, Texas",85,1
"San Joaquin, California",203.50984798832,405
"San Juan, New Mexico",302.239456056235,7
"San Juan, Utah",200,1
"San Juan, Washington",217.873318819123,1
"San Luis Obispo, California",237.303030228607,254
"San Mateo, California",221.123040743187,237
"San Miguel, New Mexico",266.729277073486,2
"San, New Mexico",294.34830517118,9
"San Patricio, Texas",259.707700943535,24
"Santa, Arizona",283.547691615284,3
"Santa Barbara, California",263.410224890317,253
"Santa, California",230.504081429144,1526
"Santa Clara, California",231.343957807022,688
"Santa Cruz, Arizona",283.547691615284,3
"Santa Cruz, California",215.285125457082,585
"Santa Fe, New Mexico",269.111640318166,27
"Santa, New Mexico",269.111640318166,27
"San, Texas",252.719392905794,25
"San, Utah",200,1
"San, Washington",217.873318819123,1
"Sarasota, Florida",258.158809513184,37
"Saratoga, New York",311.096474584124,27
"Sarpy, Nebraska",316.234863628363,15
"Sauk, Wisconsin",203.112512518572,3
"Sawyer, Wisconsin",378.463963974451,2
"Schenectady, New York",282.214230710541,20
"Schoharie, New York",230.679906616795,1
"Schoolcraft, Michigan",289.998384838575,2
"Schuyler, Illinois",150.983032341826,1
"Schuylkill, Pennsylvania",282.618230741234,11
"Scioto, Ohio",196.072376517658,6
"Scotland, North Carolina",147.164862514663,3
"Scott, Arkansas",240.154756289164,2
"Scott, Indiana",233.579297840204,1
"Scott, Iowa",242.942363011591,15
"Scott, Kentucky",268.168638091162,5
"Scott, Minnesota",338.85927013312,10
"Scott, Missouri",329.04857232908,8
"Scotts Bluff, Nebraska",250,1
"Scotts, Nebraska",250,1
"Scott, Tennessee",150,1
"Scott, Virginia",182.351678117288,3
"seat, New Mexico",146.691710829394,3
"Sebastian, Arkansas",316.745481881916,17
"Sedgwick, Kansas",269.200316363755,99
"Seminole, Florida",188.919263264223,13
"Seneca, New York",234.856313227642,7
"Seneca, Ohio",252.673327831234,8
"Sevier, Arkansas",545.233181858264,1
"Sevier, Tennessee",308.71889609816,3
"Sevier, Utah",212.87642845299,1
"Seward, Kansas",99.4537700994989,1
"Seward, Nebraska",161.7570623512,1
"Shannon, South Dakota",500,1
"Sharp, Arkansas",237.5,2
"Shasta, California",172.682391344788,151
"Shawano, Wisconsin",390,4
"Shawnee, Kansas",233.894931545935,25
"Sheboygan, Wisconsin",371.347972980838,10
"Shelby, Alabama",311.993112929793,94
"Shelby, Indiana",297.933555298796,4
"Shelby, Ohio",167.826569376172,1
"Shelby, Tennessee",350.103290888037,8
"Shenandoah, Virginia",366.666666666667,3
"Sherburne, Minnesota",302.680810357876,22
"Sheridan, Montana",275,1
"Sheridan, Wyoming",233.276679354817,2
"Shiawassee, Michigan",340.277553449802,3
"Sibley, Minnesota",268.811964763246,1
"Silver Bow, Montana",304.047173965643,23
"Silver, Montana",304.047173965643,23
"Simpson, Mississippi",509.301558225325,1
"Sioux, Iowa",115.531068945732,1
"Siskiyou, California",158.928383650076,56
"Skagit, Washington",220.260854890349,17
"(small, Illinois",180.018230869101,2
"Smith, Mississippi",400,1
"Smith, Texas",244.523949068302,31
"Smyth, Virginia",160.808727770889,1
"Snohomish, Washington",223.727537293368,120
"Snyder, Pennsylvania",267.619370188089,5
"Socorro, New Mexico",280.150264976366,1
"Solano, California",205.57116177772,231
"Somerset, Maine",206.258582310039,5
"Somerset, New Jersey",308.705293948538,39
"Somerset, Pennsylvania",300,2
"Sonoma, California",215.022755223136,621
"Spalding, Georgia",246.25,4
"Spartanburg, South Carolina",271.496390845484,27
"Spencer, Indiana",467.158595680407,1
"Spokane, Washington",219.885616734336,83
"Stafford, Virginia",402.021819427223,1
"St., Alabama",322.933955911172,5
"Stanislaus, California",220.002510182802,328
"Stanly, North Carolina",136.842237242676,4
"Stanton, Kansas",281.5,2
"St., Arkansas",231.409704560628,4
"Starke, Indiana",268.431719136081,2
"Stark, North Dakota",180.3342637003,1
"Stark, Ohio",273.33963598775,54
"Starr, Texas",100,1
"St. Bernard, Louisiana",170.617224320452,2
"St. Charles, Louisiana",240,1
"St. Charles, Missouri",330.216134673473,12
"St. Clair, Alabama",322.933955911172,5
"St. Clair, Illinois",300.489143610486,40
"St. Clair, Michigan",242.897695460358,20
"St. Clair, Missouri",253.877559584242,1
"St. Croix, Wisconsin",271.984669990151,15
"Stearns, Minnesota",280.161095987355,25
"Steele, North Dakota",135.250697775225,1
"Ste. Genevieve, Missouri",406.507229184808,1
"Ste., Missouri",406.507229184808,1
"Stephens, Georgia",217.918747227294,4
"Stephens, Oklahoma",330.295577924891,3
"Stephenson, Illinois",241.699037250912,6
"Stephens, Texas",210,1
"Steuben, Indiana",339.11435635352,4
"Steuben, New York",285,3
"Stevens, Washington",160.426102644489,3
"Stewart, Tennessee",156.36348213497,2
"St., Florida",280.785692413056,36
"St. Francis, Arkansas",231.409704560628,4
"St. Francois, Missouri",291.752409728269,4
"St., Illinois",300.489143610486,40
"Stillwater, Montana",78.5879088867273,1
"St., Indiana",255.261609986004,20
"St. James, Louisiana",300,1
"St. Johns, Florida",308.914671590894,13
"St. John the Baptist, Louisiana",267.417112005284,4
"St. Joseph, Indiana",255.261609986004,20
"St. Joseph, Michigan",215.728914297694,12
"St. Landry, Louisiana",192.552002311286,3
"St. Lawrence, New York",228.901227898395,9
"St., Louisiana",243.388687659867,40
"St. Louis, Missouri",315.001403750793,38
"St. Lucie, Florida",264.886704182104,23
"St. Martin, Louisiana",227.346964421207,8
"St., Maryland",271.322463664771,10
"St. Mary, Louisiana",188.725762044599,5
"St. Mary's, Maryland",271.322463664771,10
"St., Michigan",232.709402524359,32
"St., Missouri",315.51880285653,55
"St., New York",228.901227898395,9
"Stokes, North Carolina",295.5,2
"Stone, Arkansas",500,1
"Stone, Mississippi",469.650779112662,2
"Stone, Missouri",282.43128123425,3
"Story, Iowa",316.897342852896,18
"Strafford, New Hampshire",304.244011812596,27
"St. Tammany, Louisiana",262.830455069709,18
"St., Wisconsin",271.984669990151,15
"Sueur, Minnesota",359.099922147381,11
"Suffolk, Massachusetts",300.827982293779,283
"Suffolk, New York",293.864764466176,202
"Suffolk until 1793Norfolk thereafter, Massachusetts",211.976614970574,4
"Suffolk, Virginia",292.703764589487,9
"Sullivan, Indiana",100,1
"Sullivan, Missouri",304.65307150109,1
"Sullivan, New Hampshire",336.281933301952,3
"Sullivan, New York",210.266227328005,8
"Sullivan, Tennessee",342.713115569145,20
"Summit, Colorado",219.030086244319,9
"Summit, Ohio",260.27931192235,91
"Summit, Utah",236.912982848574,9
"Sumner, Tennessee",277.83899130909,13
"Sumter, Alabama",390.093917573061,3
"Sumter, Georgia",279.320439964449,6
"Sumter, South Carolina",199.281458669202,8
"Sunflower, Mississippi",169.767186075108,1
"Surry, North Carolina",232.267833481183,6
"Sussex, Delaware",299.736191026247,23
"Sussex, New Jersey",373.279751045403,21
"Sussex, Virginia",340,1
"Sutter, California",127.072593437872,22
"Swain, North Carolina",413.179258328032,1
"Sweetwater, Wyoming",400,1
"Switzerland, Indiana",408.579297840204,2
"Tail, Minnesota",248.333333333333,6
"Talbot, Georgia",100,1
"Talbot, Maryland",280.197623761109,4
"Talladega, Alabama",190.579980830944,5
"Tallapoosa, Alabama",117.783971885385,3
"Tammany, Louisiana",262.830455069709,18
"Taney, Missouri",325.429674748737,3
"Tangipahoa, Louisiana",318.190861348944,9
"Taos, New Mexico",240,2
"Tarrant, Texas",271.837292156826,256
"Tate, Mississippi",273.622289034331,1
"Taylor, Georgia",144.649475508155,1
"Taylor & Jones, Texas",244.074727203101,20
"Taylor, Kentucky",254.689839696922,5
"Taylor, Texas",244.074727203101,20
"Tazewell, Illinois",270.100723012896,8
"Tazewell;, Illinois",180.018230869101,2
"Tazewell; Peoria (small portion), Illinois",180.018230869101,2
"Tazewell, Virginia",150.713684877206,3
"Tehama, California",137.544187396548,18
"Teller, Colorado",300,1
"Terrebonne, Louisiana",225.758162522267,21
"Terrell, Georgia",80,1
"Terry, Texas",200,1
"Teton, Wyoming",275,2
"&, Texas",268.354265849519,58
"Thayer, Nebraska",256.023205796703,1
"the, Louisiana",267.417112005284,4
"the, Minnesota",129.029743086358,1
"thereafter, Massachusetts",211.976614970574,4
"Thomas, Georgia",136.162368877039,3
"Thomas, Kansas",324.180655149248,2
"Thurston, Washington",218.389744552284,49
"Tift, Georgia",431.260402803136,3
"Tillamook, Oregon",184.999260684625,7
"Tillman, Oklahoma",116.354693509869,1
"Tioga, New York",300,1
"Tioga, Pennsylvania",525.799429398195,1
"Tippecanoe, Indiana",298.909352462858,32
"Tipton, Tennessee",185,2
"Titus, Texas",303.047845296546,2
"Todd, Kentucky",500,1
"Todd, Minnesota",322.574357715895,1
"Todd, South Dakota",106.122236609712,1
"Tolland, Connecticut",116.340825414105,1
"Tompkins, New York",301.264305001826,29
"Tooele, Utah",235.273883891559,4
"Toole, Montana",400,1
"Towner, North Dakota",425.417829625376,2
"Traill, North Dakota",135.250697775225,1
"Transylvania, North Carolina",123.95377749841,1
"Traverse, Michigan",283.531393516356,21
"Travis, Texas",284.358736643147,294
"TravisWilliamsonHays, Texas",286.765294420581,285
"Trempealeau, Wisconsin",356.927927948902,1
"Trinity, California",100,1
"Tripp, South Dakota",400,1
"Troup, Georgia",198.394842652446,3
"Trumbull, Ohio",245.320822178811,45
"Tulare, California",204.106109389263,105
"Tulsa, Oklahoma",310.36077738918,109
"Tuolumne, California",190.899420414185,54
"Tuscaloosa, Alabama",274.121517102349,26
"Tuscarawas, Ohio",244.387958457913,6
"Tuscola, Michigan",337.812247631027,4
"Twin Falls, Idaho",181.711099763633,5
"Twin, Idaho",181.711099763633,5
"Uinta, Wyoming",230,1
"Ulster, New York",291.233989092309,24
"Umatilla, Oregon",230.898813480373,13
"Union, Arkansas",425,2
"Union, Indiana",124.575625514775,1
"Union, Kentucky",370.632392841858,2
"Union, Louisiana",350,1
"Union, Mississippi",75,1
"Union, New Jersey",305.381885361854,72
"Union, North Carolina",282.979813031124,10
"Union, Ohio",152.569608523792,1
"Union, Oregon",195.375787612083,3
"Union, Pennsylvania",375,1
"Union, South Carolina",351.874672605515,2
"Union, South Dakota",63.673341965827,1
"until, Massachusetts",211.976614970574,4
"Upshur, Texas",231.113305268313,2
"Upshur, West Virginia",252.100173105995,1
"Upson, Georgia",179.621605822312,2
"Utah, Utah",266.949459264519,46
"Uvalde, Texas",131.590523643368,2
"Valencia, New Mexico",250,1
"Val, Texas",300,1
"Val Verde, Texas",300,1
"Vance, North Carolina",197.050761591878,2
"Vanderburgh, Indiana",255.749807304355,25
"Van, Texas",309.94213501033,2
"Van Zandt, Texas",309.94213501033,2
"Venango, Pennsylvania",210.319771759278,1
"Ventura, California",232.418172770686,181
"Verde, Texas",300,1
"Vermilion, Illinois",226.451778546181,9
"Vermilion, Louisiana",236.803039068559,3
"Vermillion, Indiana",150,1
"Vernon, Louisiana",204.149731574342,3
"Vernon, Wisconsin",268.463963974451,4
"Vigo, Indiana",211.457920971819,13
"Vilas, Wisconsin",322.771171179561,2
"Virginia Beach, Virginia",306.369146320006,66
"Vista, Iowa",315.531068945732,4
"Volusia, Florida",252.76639538426,48
"Wabash, Indiana",296.666666666667,6
"Wagoner, Oklahoma",310.553806316708,101
"Wake, North Carolina",295.94923708105,147
"Waldo, Maine",381.187964105439,7
"Walker, Alabama",239.169589786667,1
"Walker, Georgia",200.505958005814,8
"Walker, Texas",248.578874042878,4
"Walla Walla, Washington",234.85231797315,11
"Walla, Washington",234.85231797315,11
"Waller, Texas",175.40401113096,2
"Walsh, North Dakota",202.876046662838,2
"Walton, Georgia",251.969580406524,8
"Walworth, Wisconsin",263.346591634944,14
"Wapello, Iowa",189.50249360248,3
"Ward, North Dakota",258.464833369456,5
"Ware, Georgia",215.545926986774,2
"Warren, Iowa",284.295404119514,73
"Warren, Kentucky",293.601424669422,31
"Warren, New Jersey",312.814252166103,15
"Warren, New York",311.924006937863,9
"Warren, North Carolina",140,1
"Warren, Ohio",241.901401683637,28
"Warren, Pennsylvania",250,1
"Warren, Virginia",254.685939542696,6
"Warrick, Indiana",300,1
"Wasatch, Utah",95.7943928038456,2
"Wasco, Oregon",240.773492391225,5
"Waseca, Minnesota",322.574357715895,1
"Washington, Alabama",375,2
"Washington, Arkansas",296.4289768335,42
"Washington & Fond du Lac, Wisconsin",744.314339814826,1
"Washington, Georgia",225,2
"Washington, Illinois",222.046931369699,3
"Washington, Louisiana",103.112298680757,2
"Washington, Maine",217.229992260234,1
"Washington, Maryland",264.804428472957,16
"Washington, Minnesota",288.126959522685,28
"Washington, Missouri",271.004819456539,3
"Washington, New York",220.596335506345,5
"Washington, Ohio",171.857136732455,5
"Washington, Oklahoma",167.656588684916,7
"Washington, Oregon",211.817989452316,372
"Washington, Pennsylvania",300.376372767553,13
"Washington, Rhode Island",309.586256188889,15
"Washington, Tennessee",314.765484342279,22
"Washington, Utah",259.602568110217,11
"Washington, Vermont",302.659635546998,6
"Washington, Virginia",275.84552758823,5
"Washington, Wisconsin",289.007729299444,166
"Washita, Oklahoma",192.721683443668,2
"Washoe, Nevada",169.057408736304,9
"Washtenaw, Michigan",287.731585118664,101
"Watauga, North Carolina",366.685820378505,15
"Waukesha, Wisconsin",290.124623954981,189
"Waupaca, Wisconsin",445,3
"Waushara, Wisconsin",356.927927948902,1
"Wayne, Georgia",159.11442305897,2
"Wayne, Indiana",314.649414866836,6
"Wayne, Iowa",127.084175840305,1
"Wayne, Michigan",267.657784896985,330
"Wayne, Mississippi",120,1
"Wayne, Missouri",162.602891673923,1
"Wayne, Nebraska",345.63132782555,2
"Wayne, New York",400,1
"Wayne, North Carolina",274.86813697417,9
"Wayne, Ohio",278.370109683047,8
"Wayne, Pennsylvania",274.795661266366,5
"Wayne, West Virginia",275.867949338307,18
"Weakley, Tennessee",247.882282870305,1
"Webb, Texas",272.551088816851,11
"Weber, Utah",241.206672080366,17
"Webster, Iowa",280.424855156585,5
"Webster, Kentucky",160.843190455811,1
"Webster, Louisiana",185.408199120504,3
"Weiscarger, Florida",225,1
"Weld, Colorado",189.443530851921,20
"Wells, Indiana",233.579297840204,1
"Wells, Texas",311.174058482396,4
"Westchester, New York",324.604088549045,111
"Westmoreland, Pennsylvania",269.555114249016,33
"Wetzel, West Virginia",222.441329211172,1
"Wexford, Michigan",165.312247631027,2
"Wharton, Texas",286.801338038044,2
"Whatcom, Washington",235.809865132514,60
"Wheeler, Georgia",100,1
"White, Arkansas",195.520606068241,3
"White, Georgia",318.22884611794,1
"White, Indiana",109.003672325428,1
"Whiteside, Illinois",346.359995397732,8
"White, Tennessee",170.57834414724,1
"Whitfield, Georgia",173.579370609786,1
"Whitley, Indiana",155.719531893469,1
"Whitley, Kentucky",168.885349978602,2
"Whitman, Washington",236.226870409221,11
"Wicomico, Maryland",270.463899278474,11
"Wight, Virginia",206.835151618935,3
"Wilcox, Alabama",167.633301384907,3
"Wilcox, Georgia",186.789685304893,3
"Wilkes, Georgia",350,1
"Wilkes, North Carolina",154.253589775799,5
"Wilkin, Minnesota",485,1
"Williamsburg, Virginia",191.304035937107,7
"Williams, North Dakota",259.208449629204,6
"Williamson, Tennessee",316.973051363716,28
"Williamson, Texas",282.306673752794,308
"William, Virginia",280.946365460402,34
"Will, Illinois",319.272610589247,96
"Willow, Nebraska",400,1
"Wilson, North Carolina",137.726419442677,1
"Wilson, Tennessee",309.207574148818,8
"Wilson, Texas",100,1
"Windham, Connecticut",355,4
"Windham, Vermont",300.714285714286,7
"Windsor, Vermont",405.88962556303,2
"Wing, Minnesota",265.257092163406,7
"Winnebago, Illinois",251.907359500552,53
"Winnebago, Iowa",115.531068945732,1
"Winnebago, Wisconsin",293.809610220597,19
"Winneshiek, Iowa",412.374758594309,3
"Winona, Minnesota",344.379247368252,10
"Winston, Alabama",181.299968051574,3
"Winston, Mississippi",273.622289034331,1
"Wirt, West Virginia",276.647109737057,2
"&, Wisconsin",744.314339814826,1
"Wise, Texas",262.8587935139,124
"Wise, Virginia",340.062038853711,3
"Woodbury, Iowa",352.725957054027,20
"Woodford, Illinois",336.666666666667,3
"Woodford, Kentucky",223.895460303874,3
"Wood, Ohio",224.037124546023,15
"Woods, Minnesota",129.029743086358,1
"Woods, Oklahoma",274.623517864081,3
"Wood, Texas",327.044350894377,2
"Wood, West Virginia",316.881284178517,6
"Wood, Wisconsin",322.981981987226,4
"Worcester, Maryland",265.807069136653,13
"Worcester, Massachusetts",294.748879016964,175
"Worth, Georgia",144.649475508155,1
"Wright, Minnesota",284.87413890649,7
"Wyandot, Ohio",205.96897150712,2
"Wyandotte, Kansas",266.097987170565,36
"Wythe, Virginia",142.454000228324,4
"Yadkin, North Carolina",268.863209721339,2
"Yakima, Washington",226.892141103728,34
"Yalobusha, Mississippi",169.767186075108,1
"Yamhill, Oregon",210.399049343964,10
"Yankton, South Dakota",300,1
"Yavapai, Arizona",240.845579154922,35
"Yazoo, Mississippi",322.557653542706,1
"Yell, Arkansas",186.937090922833,1
"Yellowstone, Montana",242.409122725556,59
"Yolo, California",198.348162082389,170
"York, Maine",268.055606250956,36
"York, Nebraska",200,1
"York, New York",335.796818358291,458
"York, Pennsylvania",239.267965249419,43
"York, South Carolina",282.410927915091,23
"York, Virginia",291.956121561526,6
"Young, Texas",180,1
"Yuba, California",220.236095966653,10
"Yuma, Arizona",284.877806471939,16
"Zandt, Texas",309.94213501033,2
" Alachua, Florida",303.571887018695,15
" Baker, Florida",72.1686226409262,2
" Bay, Florida",286.57068458716,23
" Bradford, Florida",350,1
" Brevard, Florida",274.335432007802,44
" Broward, Florida",279.012692068353,41
" Charlotte, Florida",233.865544664573,10
" Citrus, Florida",257.549057744704,12
" Clay, Florida",231.406108114126,16
" Collier, Florida",108.247403085994,4
" Columbia, Florida",152.385853630045,3
" Dixie, Florida",80,1
" Duval, Florida",268.218054969725,29
" Escambia, Florida",282.919243673333,39
" Flagler, Florida",279.110427442048,10
" Gadsden, Florida",378.203156082831,1
" Gulf, Florida",120,2
" Hendry, Florida",300,2
" Indian, Florida",320,2
" Indian River, Florida",320,2
" Jackson, Florida",201.281262433132,3
" Jackson, Mississippi",293.975483867526,6
" Jasper, Texas",237.348116964792,2
" Lake, Florida",219.738676176063,16
" Lee, Florida",268.227114012706,13
" Lee Mayor: Eric Weiscarger, Florida",225,1
" Liberty, Florida",100,1
" Madison, Florida",120,1
" Manatee, Florida",346.808948839882,5
" Marion, Florida",325,2
" Martin, Florida",295.124398481939,9
" Miami-Dade, Florida",267.813991236306,24
" Monroe, Florida",213.033859347139,2
" Nassau, Florida",196.509555173042,3
" Okaloosa, Florida",297.657930513047,27
" Okeechobee, Florida",285.109382992728,7
" Orange, Florida",223.214726916175,28
" Osceola, Florida",247.822816524121,30
" Palm Beach, Florida",258.527056835516,25
" Palm, Florida",258.527056835516,25
" Pinellas, Florida",264.699582595218,31
" Putnam, Florida",428.630243560542,1
" Santa, Florida",283.066184321817,8
" Santa Rosa, Florida",283.066184321817,8
" Sarasota, Florida",219.301414023117,12
" Seminole, Florida",234.835990709105,38
" St., Florida",255.537546597402,12
" St. Johns, Florida",260,1
" St. Lucie, Florida",255.131869015348,11
" Sumter, Florida",100,1
" Suwannee, Florida",180.242554583366,3
" Taylor, Florida",330,1
" Union, Illinois",264.139532800329,2
" Volusia, Florida",319.640731642967,13
" Walton, Florida",350.704919792952,7
" Washington, Florida",215.44401715128,2
