"Month","State","PriceIndex","Adjusted"
"2010-09","National",179.727770774891,180.695328811251
"2010-10","National",184.281004153751,181.712539615065
"2010-11","National",175.790888091344,181.762192382518
"2010-12","National",191.206731758393,182.445193615938
"2011-01","National",176.350461210066,179.391145526478
"2011-02","National",174.230169104332,176.991188467746
"2011-03","National",178.184994604763,176.595778476939
"2011-04","National",177.190058278022,176.794352227836
"2011-05","National",175.945453845906,177.765562522046
"2011-06","National",181.205594610611,180.083768211357
"2011-07","National",183.208192942082,182.503219471421
"2011-08","National",182.523853772731,184.899992877144
"2011-09","National",187.531412066705,187.855138474091
"2011-10","National",194.614374196328,189.573567203417
"2011-11","National",187.589638524837,187.936463598886
"2011-12","National",183.503718130347,185.865819187179
"2012-01","National",186.982650993132,185.936800420923
"2012-02","National",183.031416364165,188.362472695916
"2012-03","National",196.575129612851,194.401751980166
"2012-04","National",201.949475965386,199.982497909927
"2012-05","National",203.981278274277,203.205947754142
"2012-06","National",204.877456504705,204.140316837211
"2012-07","National",201.631017828089,203.629151003669
"2012-08","National",203.325763377489,203.253135765546
"2012-09","National",203.285465054151,202.594823459292
"2012-10","National",202.205239290623,201.309394033301
"2012-11","National",198.750202158633,199.742669030825
"2012-12","National",198.816877163146,199.136315252439
"2013-01","National",197.260496154702,199.739532626524
"2013-02","National",204.653115555583,201.482082992169
"2013-03","National",201.870228454141,201.814691716638
"2013-04","National",200.792711104743,201.359116730614
"2013-05","National",200.681763659966,200.792652702277
"2010-09","Colorado",140.574168421053,137.254860413825
"2010-10","Colorado",123.799835849057,145.639771195104
"2010-11","Colorado",179.3599,157.34398998361
"2010-12","Colorado",162.697435135135,153.846889440523
"2011-01","Colorado",138.359509090909,138.643752243412
"2011-02","Colorado",108.252152777778,124.080406764462
"2011-03","Colorado",119.225702380952,122.21843822335
"2011-04","Colorado",117.392048,129.291177853073
"2011-05","Colorado",181.886603571429,138.539221044228
"2011-06","Colorado",99.1996571428571,131.304033334341
"2011-07","Colorado",141.187537037037,132.274462788136
"2011-08","Colorado",141.098253061224,134.034981278855
"2011-09","Colorado",110.847366666667,138.083134928642
"2011-10","Colorado",186.804674074074,152.979741642007
"2011-11","Colorado",123.360395833333,160.04985106149
"2011-12","Colorado",199.668325806452,174.443445261693
"2012-01","Colorado",184.9895,174.621051089065
"2012-02","Colorado",157.883379166667,164.26807593481
"2012-03","Colorado",136.45173125,157.43837610107
"2012-04","Colorado",175.029111428571,161.801111121844
"2012-05","Colorado",169.080835714286,164.038795680058
"2012-06","Colorado",160.528618666667,164.061944765368
"2012-07","Colorado",159.886015238095,166.823113401656
"2012-08","Colorado",180.629765555556,173.741530514103
"2012-09","Colorado",177.956733783784,179.299326864329
"2012-10","Colorado",177.899562886598,184.866868255406
"2012-11","Colorado",203.75538,190.471927409862
"2012-12","Colorado",180.494156129032,189.174971681417
"2013-01","Colorado",193.692580981595,187.319921013928
"2013-02","Colorado",184.255337692308,182.569879798867
"2013-03","Colorado",172.218160583942,178.960612395375
"2013-04","Colorado",177.393804109589,182.21334105603
"2013-05","Colorado",197.147602727273,191.306836221979
"2010-09","Washington",149.903279098361,155.920025055727
"2010-10","Washington",183.235344155844,169.412431899426
"2010-11","Washington",151.405645454545,176.88809278576
"2010-12","Washington",221.906465217391,186.15317401378
"2011-01","Washington",162.094639393939,179.531394551323
"2011-02","Washington",174.415004166667,175.099764569838
"2011-03","Washington",165.592675,173.49853908339
"2011-04","Washington",189.47735,174.683212702873
"2011-05","Washington",167.601684090909,170.703415955789
"2011-06","Washington",154.307527777778,168.402916666769
"2011-07","Washington",183.295415151515,171.523750795563
"2011-08","Washington",180.245213461538,169.712565412929
"2011-09","Washington",151.52268974359,164.387671945578
"2011-10","Washington",156.536683333333,167.500029868832
"2011-11","Washington",197.824109677419,178.135616456023
"2011-12","Washington",168.654509090909,184.417062444984
"2012-01","Washington",197.383081132075,194.155491794946
"2012-02","Washington",214.188187755102,199.399475111065
"2012-03","Washington",193.203875,195.425172335623
"2012-04","Washington",173.334865909091,192.297456054942
"2012-05","Washington",207.103092592593,197.859901519722
"2012-06","Washington",201.606122680412,200.99349383481
"2012-07","Washington",210.227126666667,199.822409177924
"2012-08","Washington",186.957880357143,193.083452572385
"2012-09","Washington",180.271803,189.918146530255
"2012-10","Washington",196.260074666667,193.342441348356
"2012-11","Washington",203.789155343511,196.725943793253
"2012-12","Washington",193.614694623656,196.355893949822
"2013-01","Washington",197.090655208333,195.582743453197
"2013-02","Washington",187.989769189189,195.015744612346
"2013-03","Washington",203.640043333333,196.772061491372
"2013-04","Washington",194.61003740458,195.942882731221
"2013-05","Washington",193.861053658537,194.487378814804
"2010-09","California",246.638020587539,243.546323116683
"2010-10","California",230.616251422319,232.253044471029
"2010-11","California",215.076687073864,224.051463296231
"2010-12","California",233.51596353167,220.396484014434
"2011-01","California",204.858422083333,213.76823482542
"2011-02","California",219.554694929006,209.766323446202
"2011-03","California",190.324482828283,205.080544851709
"2011-04","California",216.460055867347,206.189065499675
"2011-05","California",202.160147079038,204.813989824408
"2011-06","California",204.265617090909,202.948412627886
"2011-07","California",206.551370149254,199.931585966717
"2011-08","California",178.293008962264,196.419966360534
"2011-09","California",211.083466802444,199.689794511503
"2011-10","California",198.508522900763,198.890353723525
"2011-11","California",197.164924505929,194.564599591438
"2011-12","California",184.112934889435,186.873656887321
"2012-01","California",190.137235376968,178.578975297742
"2012-02","California",152.493677777778,169.681282511385
"2012-03","California",170.843548307692,171.739566296159
"2012-04","California",183.399628867925,179.125209686365
"2012-05","California",187.027360940326,185.313577727837
"2012-06","California",192.126980608974,188.054454647971
"2012-07","California",185.80519139923,186.811407886651
"2012-08","California",181.55820627451,185.120530844762
"2012-09","California",182.881160650888,185.511700435769
"2012-10","California",192.308819871106,186.952469002886
"2012-11","California",186.522721830986,185.779849104445
"2012-12","California",181.941827848101,183.687204166999
"2013-01","California",179.989062695312,183.110770343639
"2013-02","California",186.251579257362,184.741407468561
"2013-03","California",186.888249215247,186.148267727635
"2013-04","California",187.916517062147,186.410675095531
"2013-05","California",184.022787605634,185.347935034531
